matchid,playerid,teamid,mapid,sideid,k,d,ek,ed,roundswing,adr,eadr,kast,ekast,rating
2388913,20584,13286,0,0,30.0,32.0,30.0,32.0,0.35,74.7,73.6,58.5,60.9,1.15
2388913,23553,13286,0,0,23.0,27.0,25.0,27.0,-0.27,70.0,72.0,73.2,74.8,0.97
2388913,20761,13286,0,0,24.0,30.0,25.0,29.0,-2.42,60.2,62.5,63.4,61.4,0.86
2388913,22674,13286,0,0,22.0,30.0,22.0,30.0,-1.09,62.4,64.6,61.0,57.3,0.86
2388913,22203,13286,0,0,21.0,32.0,22.0,32.0,-4.04,70.2,72.1,68.3,62.2,0.77
2388913,22203,13286,0,1,9.0,15.0,10.0,15.0,-3.87,78.0,85.4,58.8,53.1,0.77
2388913,20761,13286,0,1,9.0,16.0,10.0,15.0,-4.48,59.2,66.0,52.9,53.6,0.64
2388913,23553,13286,0,1,8.0,15.0,9.0,15.0,-3.81,59.6,64.0,58.8,65.2,0.61
2388913,22674,13286,0,1,7.0,17.0,8.0,16.0,-6.75,53.6,61.8,52.9,48.5,0.48
2388913,20584,13286,0,1,6.0,16.0,6.0,15.0,-8.81,46.6,49.1,35.3,39.5,0.43
2388913,20584,13286,0,2,24.0,16.0,24.0,17.0,6.84,94.5,90.9,75.0,76.1,1.66
2388913,23553,13286,0,2,15.0,12.0,15.0,12.0,2.23,77.5,77.6,83.3,81.7,1.23
2388913,22674,13286,0,2,15.0,13.0,14.0,14.0,2.91,68.6,66.6,66.7,63.6,1.13
2388913,20761,13286,0,2,15.0,14.0,15.0,14.0,-0.96,60.9,60.0,70.8,67.0,1.02
2388913,22203,13286,0,2,12.0,17.0,11.0,17.0,-4.16,64.7,62.7,75.0,68.6,0.77
2388913,21012,11737,0,0,32.0,20.0,32.0,22.0,3.74,83.7,80.9,85.4,73.6,1.35
2388913,21159,11737,0,0,35.0,25.0,34.0,26.0,1.66,89.3,83.9,70.7,66.7,1.26
2388913,20879,11737,0,0,33.0,23.0,33.0,24.0,1.91,78.4,76.8,80.5,68.4,1.21
2388913,22914,11737,0,0,23.0,25.0,23.0,26.0,0.31,62.4,61.4,78.0,70.7,1.01
2388913,3849,11737,0,0,28.0,27.0,25.0,30.0,-0.16,75.8,71.2,68.3,64.1,1.0
2388913,21159,11737,0,1,21.0,16.0,22.0,16.0,1.15,86.3,86.3,62.5,61.0,1.21
2388913,21012,11737,0,1,15.0,13.0,17.0,14.0,-0.04,72.0,75.6,87.5,74.1,1.05
2388913,20879,11737,0,1,12.0,16.0,14.0,16.0,-0.77,55.8,58.7,70.8,58.4,0.8
2388913,22914,11737,0,1,10.0,18.0,11.0,18.0,-2.98,57.7,60.6,70.8,64.6,0.73
2388913,3849,11737,0,1,14.0,18.0,13.0,19.0,-4.23,66.5,61.8,58.3,56.1,0.68
2388913,20879,11737,0,2,21.0,7.0,20.0,8.0,5.7,110.2,102.5,94.1,82.5,1.79
2388913,21012,11737,0,2,17.0,7.0,15.0,8.0,9.09,100.3,88.4,82.4,73.1,1.78
2388913,3849,11737,0,2,14.0,9.0,13.0,10.0,5.59,88.8,84.6,82.4,75.3,1.44
2388913,22914,11737,0,2,13.0,7.0,12.0,8.0,4.96,69.0,62.6,88.2,79.4,1.39
2388913,21159,11737,0,2,14.0,9.0,12.0,10.0,2.38,93.6,80.6,82.4,74.7,1.32
2388913,20584,13286,1,0,18.0,18.0,18.0,19.0,1.94,73.5,72.7,60.9,61.5,1.23
2388913,22674,13286,1,0,16.0,16.0,15.0,16.0,1.83,73.2,75.1,60.9,64.4,1.13
2388913,22203,13286,1,0,15.0,16.0,15.0,17.0,-2.51,84.2,84.7,73.9,63.2,0.98
2388913,23553,13286,1,0,13.0,15.0,13.0,15.0,-2.02,73.7,73.8,73.9,77.3,0.91
2388913,20761,13286,1,0,12.0,16.0,12.0,16.0,-2.09,62.7,64.1,60.9,52.9,0.9
2388913,22203,13286,1,1,5.0,10.0,6.0,10.0,-5.48,79.5,89.2,54.5,42.5,0.67
2388913,23553,13286,1,1,6.0,9.0,7.0,9.0,-5.88,71.1,77.7,54.5,60.1,0.62
2388913,20584,13286,1,1,5.0,11.0,6.0,10.0,-6.2,55.6,59.8,36.4,40.3,0.55
2388913,22674,13286,1,1,4.0,11.0,4.0,10.0,-6.56,48.5,58.8,45.5,54.3,0.44
2388913,20761,13286,1,1,3.0,11.0,3.0,10.0,-9.49,38.6,45.2,36.4,31.7,0.31
2388913,20584,13286,1,2,13.0,7.0,13.0,8.0,9.4,89.9,84.6,83.3,81.0,1.85
2388913,22674,13286,1,2,12.0,5.0,11.0,6.0,9.52,95.8,90.0,75.0,73.6,1.78
2388913,20761,13286,1,2,9.0,5.0,9.0,6.0,4.69,84.8,81.5,83.3,72.4,1.45
2388913,22203,13286,1,2,10.0,6.0,9.0,7.0,0.21,88.5,80.6,91.7,82.3,1.27
2388913,23553,13286,1,2,7.0,6.0,6.0,7.0,1.52,76.2,70.1,91.7,93.0,1.18
2388913,21012,11737,1,0,19.0,13.0,19.0,14.0,0.72,89.1,85.4,82.6,69.3,1.3
2388913,20879,11737,1,0,17.0,13.0,17.0,13.0,1.01,73.9,72.2,78.3,64.2,1.13
2388913,21159,11737,1,0,17.0,16.0,18.0,16.0,1.59,76.0,75.5,56.5,55.2,1.1
2388913,3849,11737,1,0,15.0,16.0,14.0,17.0,-0.55,83.7,81.6,69.6,64.1,1.02
2388913,22914,11737,1,0,13.0,16.0,13.0,16.0,0.09,57.2,55.8,69.6,68.0,0.98
2388913,21159,11737,1,1,8.0,10.0,9.0,10.0,-1.57,64.6,68.1,41.7,46.1,0.82
2388913,20879,11737,1,1,6.0,9.0,7.0,9.0,-2.29,59.8,65.4,66.7,45.5,0.72
2388913,21012,11737,1,1,6.0,9.0,7.0,9.0,-8.86,64.2,70.5,75.0,57.3,0.58
2388913,3849,11737,1,1,5.0,11.0,6.0,11.0,-6.82,63.0,66.0,58.3,56.5,0.51
2388913,22914,11737,1,1,4.0,12.0,5.0,12.0,-5.8,48.2,54.2,50.0,54.8,0.5
2388913,21012,11737,1,2,13.0,4.0,11.0,5.0,11.18,116.2,101.6,90.9,82.4,2.09
2388913,20879,11737,1,2,11.0,4.0,10.0,4.0,4.61,89.3,79.7,90.9,84.7,1.58
2388913,3849,11737,1,2,10.0,5.0,9.0,6.0,6.28,106.3,98.6,81.8,72.4,1.56
2388913,22914,11737,1,2,9.0,4.0,8.0,5.0,6.52,67.0,57.6,90.9,82.4,1.5
2388913,21159,11737,1,2,9.0,6.0,9.0,7.0,5.03,88.5,83.5,72.7,65.2,1.4
2388913,20584,13286,4,0,12.0,14.0,12.0,14.0,-1.68,76.2,74.7,55.6,60.1,1.07
2388913,23553,13286,4,0,10.0,12.0,11.0,12.0,1.96,65.3,69.7,72.2,71.7,1.07
2388913,20761,13286,4,0,12.0,14.0,13.0,13.0,-2.84,56.9,60.3,66.7,72.3,0.94
2388913,22674,13286,4,0,6.0,14.0,6.0,14.0,-4.83,48.6,51.3,61.1,48.3,0.56
2388913,22203,13286,4,0,6.0,16.0,6.0,15.0,-5.98,52.4,55.9,61.1,60.9,0.54
2388913,20761,13286,4,1,6.0,5.0,6.0,5.0,4.71,96.8,104.0,83.3,93.7,1.52
2388913,22203,13286,4,1,4.0,5.0,4.0,5.0,-0.91,75.3,78.4,66.7,72.7,0.96
2388913,23553,13286,4,1,2.0,6.0,2.0,6.0,0.0,38.5,38.9,66.7,74.5,0.63
2388913,22674,13286,4,1,3.0,6.0,4.0,6.0,-7.12,63.0,67.3,66.7,37.9,0.53
2388913,20584,13286,4,1,1.0,5.0,1.0,5.0,-13.58,30.2,29.6,33.3,37.9,0.25
2388913,20584,13286,4,2,11.0,9.0,11.0,9.0,4.27,99.2,97.2,66.7,71.2,1.48
2388913,23553,13286,4,2,8.0,6.0,9.0,6.0,2.95,78.8,85.1,75.0,70.3,1.29
2388913,20761,13286,4,2,6.0,9.0,6.0,9.0,-6.61,36.9,38.5,58.3,61.6,0.66
2388913,22674,13286,4,2,3.0,8.0,3.0,8.0,-3.69,41.4,43.3,58.3,53.5,0.57
2388913,22203,13286,4,2,2.0,11.0,2.0,11.0,-8.52,40.9,44.7,58.3,55.0,0.32
2388913,21012,11737,4,0,13.0,7.0,13.0,8.0,7.6,76.8,75.2,88.9,79.2,1.53
2388913,21159,11737,4,0,18.0,9.0,16.0,10.0,1.76,106.3,94.8,88.9,81.4,1.52
2388913,20879,11737,4,0,16.0,10.0,16.0,11.0,3.07,84.1,82.7,83.3,73.7,1.33
2388913,22914,11737,4,0,10.0,9.0,10.0,10.0,0.6,69.0,68.6,88.9,74.2,1.05
2388913,3849,11737,4,0,13.0,11.0,11.0,13.0,0.34,65.6,58.0,66.7,64.1,0.95
2388913,21012,11737,4,1,9.0,4.0,10.0,5.0,8.78,79.7,80.7,100.0,90.8,1.67
2388913,21159,11737,4,1,13.0,6.0,13.0,7.0,3.88,108.1,104.6,83.3,76.0,1.66
2388913,22914,11737,4,1,6.0,6.0,6.0,7.0,-0.15,67.2,67.0,91.7,74.3,0.98
2388913,20879,11737,4,1,6.0,7.0,6.0,8.0,0.75,51.8,51.9,75.0,71.4,0.9
2388913,3849,11737,4,1,9.0,7.0,7.0,8.0,-1.65,70.0,57.6,58.3,55.8,0.82
2388913,20879,11737,4,2,10.0,3.0,10.0,3.0,7.7,148.7,144.4,100.0,78.4,2.2
2388913,21012,11737,4,2,4.0,3.0,3.0,3.0,5.25,71.2,64.2,66.7,55.9,1.24
2388913,21159,11737,4,2,5.0,3.0,3.0,3.0,-2.49,102.8,75.2,100.0,92.2,1.23
2388913,3849,11737,4,2,4.0,4.0,4.0,4.0,4.33,56.8,58.9,83.3,80.7,1.23
2388913,22914,11737,4,2,4.0,3.0,4.0,3.0,2.1,72.7,71.8,83.3,73.9,1.21
2388915,9254,13404,0,0,33.0,23.0,31.0,23.0,7.29,93.3,87.9,87.2,87.6,1.57
2388915,19509,13404,0,0,34.0,21.0,38.0,21.0,3.36,89.5,95.3,92.3,90.7,1.53
2388915,8371,13404,0,0,38.0,24.0,34.0,25.0,2.87,97.9,92.1,84.6,80.9,1.38
2388915,18749,13404,0,0,27.0,25.0,27.0,25.0,2.39,73.9,72.9,87.2,87.1,1.23
2388915,21239,13404,0,0,26.0,23.0,25.0,23.0,-2.81,66.3,64.0,74.4,77.6,0.98
2388915,9254,13404,0,1,19.0,6.0,17.0,6.0,9.87,107.3,96.9,95.0,91.3,1.84
2388915,8371,13404,0,1,24.0,8.0,21.0,9.0,6.17,109.5,98.4,90.0,83.0,1.71
2388915,19509,13404,0,1,19.0,7.0,20.0,9.0,2.34,89.3,90.1,100.0,91.7,1.51
2388915,18749,13404,0,1,17.0,11.0,16.0,12.0,3.7,85.8,79.6,85.0,78.7,1.32
2388915,21239,13404,0,1,14.0,9.0,11.0,10.0,-1.62,75.0,66.7,85.0,85.0,1.03
2388915,19509,13404,0,2,15.0,14.0,17.0,13.0,4.43,89.7,100.8,84.2,89.6,1.54
2388915,9254,13404,0,2,14.0,17.0,14.0,16.0,4.56,78.6,78.3,78.9,83.7,1.29
2388915,18749,13404,0,2,10.0,14.0,11.0,13.0,1.01,61.5,65.8,89.5,95.9,1.13
2388915,8371,13404,0,2,14.0,16.0,13.0,15.0,-0.59,85.8,85.4,78.9,78.6,1.03
2388915,21239,13404,0,2,12.0,14.0,13.0,13.0,-4.06,57.2,61.2,63.2,69.9,0.94
2388915,22481,11609,0,0,33.0,30.0,31.0,30.0,2.13,82.7,84.9,66.7,73.7,1.2
2388915,14176,11609,0,0,27.0,31.0,27.0,33.0,-1.86,80.9,80.8,76.9,69.5,0.94
2388915,19738,11609,0,0,22.0,31.0,23.0,30.0,-1.35,61.2,63.4,53.8,53.4,0.82
2388915,21971,11609,0,0,16.0,32.0,17.0,31.0,-5.26,51.0,53.8,59.0,59.0,0.62
2388915,7168,11609,0,0,17.0,35.0,15.0,36.0,-6.79,63.0,58.3,56.4,55.5,0.57
2388915,22481,11609,0,1,23.0,12.0,20.0,13.0,2.55,102.5,99.7,84.2,83.9,1.43
2388915,14176,11609,0,1,18.0,13.0,17.0,16.0,1.16,107.2,103.2,94.7,82.7,1.26
2388915,7168,11609,0,1,14.0,15.0,12.0,17.0,-2.62,107.2,99.3,89.5,82.8,0.98
2388915,21971,11609,0,1,8.0,12.0,9.0,12.0,-3.58,50.6,53.5,78.9,71.2,0.75
2388915,19738,11609,0,1,11.0,14.0,11.0,15.0,-2.96,54.8,54.3,68.4,66.6,0.74
2388915,22481,11609,0,2,10.0,18.0,11.0,16.0,1.73,64.0,70.9,50.0,64.0,0.99
2388915,19738,11609,0,2,11.0,17.0,13.0,15.0,0.18,67.2,72.0,40.0,40.8,0.89
2388915,14176,11609,0,2,9.0,18.0,9.0,16.0,-4.74,56.0,59.4,60.0,56.9,0.63
2388915,21971,11609,0,2,8.0,20.0,8.0,18.0,-6.87,51.4,54.1,40.0,47.4,0.5
2388915,7168,11609,0,2,3.0,20.0,3.0,19.0,-10.76,20.9,19.4,25.0,29.6,0.18
2388915,9254,13404,3,0,18.0,10.0,18.0,10.0,11.77,115.2,107.7,89.5,89.3,1.98
2388915,8371,13404,3,0,19.0,10.0,17.0,11.0,4.25,95.9,88.0,89.5,88.6,1.44
2388915,19509,13404,3,0,18.0,10.0,20.0,11.0,-0.39,90.7,97.5,100.0,97.7,1.44
2388915,18749,13404,3,0,16.0,11.0,16.0,11.0,3.71,90.0,85.9,84.2,76.4,1.4
2388915,21239,13404,3,0,9.0,10.0,8.0,10.0,-2.65,44.7,44.1,68.4,71.5,0.83
2388915,9254,13404,3,1,13.0,4.0,13.0,4.0,13.8,122.8,114.8,91.7,92.0,2.25
2388915,18749,13404,3,1,14.0,7.0,13.0,7.0,6.93,109.8,102.6,83.3,71.7,1.68
2388915,19509,13404,3,1,12.0,5.0,13.0,6.0,0.06,93.5,97.7,100.0,93.6,1.47
2388915,8371,13404,3,1,10.0,4.0,8.0,5.0,2.89,82.2,73.7,83.3,78.6,1.26
2388915,21239,13404,3,1,5.0,6.0,5.0,7.0,-3.81,46.2,45.9,75.0,81.8,0.77
2388915,8371,13404,3,2,9.0,6.0,8.0,6.0,6.59,119.3,112.7,100.0,105.8,1.75
2388915,9254,13404,3,2,5.0,6.0,5.0,6.0,8.29,102.1,95.4,85.7,84.7,1.51
2388915,19509,13404,3,2,6.0,5.0,7.0,5.0,-1.17,85.9,97.2,100.0,104.8,1.39
2388915,21239,13404,3,2,4.0,4.0,4.0,3.0,-0.66,42.1,40.9,57.1,53.7,0.93
2388915,18749,13404,3,2,2.0,4.0,2.0,4.0,-1.81,56.1,57.1,85.7,84.4,0.93
2388915,22481,11609,3,0,12.0,15.0,11.0,15.0,1.73,61.2,63.2,63.2,73.9,0.98
2388915,14176,11609,3,0,12.0,16.0,12.0,17.0,-3.3,84.1,82.2,78.9,71.9,0.89
2388915,19738,11609,3,0,11.0,14.0,12.0,13.0,-0.54,58.4,60.9,52.6,49.1,0.88
2388915,21971,11609,3,0,9.0,17.0,10.0,17.0,-5.78,57.4,60.6,52.6,50.9,0.62
2388915,7168,11609,3,0,6.0,18.0,5.0,18.0,-8.9,41.2,37.7,52.6,54.7,0.39
2388915,14176,11609,3,1,6.0,6.0,6.0,7.0,-2.36,138.3,134.5,100.0,95.9,1.23
2388915,22481,11609,3,1,7.0,5.0,5.0,5.0,1.21,76.1,70.9,71.4,64.7,0.96
2388915,19738,11609,3,1,4.0,4.0,4.0,4.0,-2.07,42.6,41.8,71.4,64.1,0.8
2388915,7168,11609,3,1,4.0,6.0,4.0,6.0,-4.5,70.1,65.9,85.7,79.5,0.74
2388915,21971,11609,3,1,3.0,5.0,3.0,5.0,-3.82,48.3,53.6,71.4,50.9,0.64
2388915,22481,11609,3,2,5.0,10.0,6.0,9.0,2.04,52.4,58.7,58.3,79.3,1.0
2388915,19738,11609,3,2,7.0,10.0,8.0,9.0,0.35,67.6,72.1,41.7,40.4,0.92
2388915,14176,11609,3,2,6.0,10.0,6.0,10.0,-3.85,52.5,51.8,66.7,58.0,0.7
2388915,21971,11609,3,2,6.0,12.0,6.0,12.0,-6.93,62.7,64.7,41.7,51.0,0.61
2388915,7168,11609,3,2,2.0,12.0,2.0,12.0,-11.48,24.3,21.3,33.3,40.3,0.18
2388915,19509,13404,5,0,16.0,11.0,17.0,10.0,6.92,88.4,93.2,85.0,84.0,1.63
2388915,8371,13404,5,0,19.0,14.0,18.0,14.0,1.56,99.9,95.9,80.0,73.5,1.39
2388915,9254,13404,5,0,15.0,13.0,13.0,13.0,3.02,72.5,69.1,85.0,86.0,1.22
2388915,21239,13404,5,0,17.0,13.0,16.0,13.0,-2.96,86.8,82.9,80.0,83.5,1.16
2388915,18749,13404,5,0,11.0,14.0,11.0,14.0,1.14,58.7,60.5,90.0,97.2,1.1
2388915,8371,13404,5,1,14.0,4.0,13.0,5.0,11.09,150.4,135.6,100.0,89.7,2.46
2388915,19509,13404,5,1,7.0,2.0,7.0,2.0,5.76,83.1,78.7,100.0,88.9,1.58
2388915,21239,13404,5,1,9.0,3.0,7.0,3.0,1.67,118.2,97.9,100.0,89.8,1.46
2388915,9254,13404,5,1,6.0,2.0,4.0,2.0,3.98,84.0,70.1,100.0,90.2,1.28
2388915,18749,13404,5,1,3.0,4.0,3.0,4.0,-1.14,49.8,45.1,87.5,89.0,0.87
2388915,19509,13404,5,2,9.0,9.0,10.0,8.0,7.69,91.9,102.9,75.0,80.8,1.67
2388915,18749,13404,5,2,8.0,10.0,9.0,9.0,2.65,64.7,70.8,91.7,102.6,1.26
2388915,9254,13404,5,2,9.0,11.0,9.0,10.0,2.39,64.8,68.3,75.0,83.2,1.17
2388915,21239,13404,5,2,8.0,10.0,9.0,10.0,-6.05,65.9,73.0,66.7,79.4,0.96
2388915,8371,13404,5,2,5.0,10.0,5.0,9.0,-4.79,66.2,69.5,66.7,62.6,0.68
2388915,22481,11609,5,0,21.0,15.0,20.0,15.0,2.5,103.2,105.6,70.0,73.5,1.44
2388915,14176,11609,5,0,15.0,15.0,15.0,16.0,-0.5,77.9,79.4,75.0,67.2,1.0
2388915,19738,11609,5,0,11.0,17.0,11.0,17.0,-2.12,63.9,65.8,55.0,57.4,0.76
2388915,7168,11609,5,0,11.0,17.0,9.0,18.0,-4.79,83.7,77.9,60.0,56.3,0.75
2388915,21971,11609,5,0,7.0,15.0,7.0,14.0,-4.77,45.0,47.3,65.0,66.6,0.64
2388915,22481,11609,5,1,16.0,7.0,15.0,8.0,3.32,117.8,116.5,91.7,95.1,1.73
2388915,14176,11609,5,1,12.0,7.0,11.0,9.0,3.21,89.0,85.0,91.7,75.1,1.31
2388915,7168,11609,5,1,10.0,9.0,8.0,11.0,-1.52,128.8,118.8,91.7,84.7,1.13
2388915,21971,11609,5,1,5.0,7.0,5.0,8.0,-3.44,52.0,53.4,83.3,83.0,0.82
2388915,19738,11609,5,1,7.0,10.0,7.0,11.0,-3.48,62.0,61.7,66.7,68.1,0.7
2388915,22481,11609,5,2,5.0,8.0,5.0,7.0,1.26,81.2,89.2,37.5,41.1,1.01
2388915,19738,11609,5,2,4.0,7.0,4.0,6.0,-0.08,66.6,71.9,37.5,41.4,0.84
2388915,14176,11609,5,2,3.0,8.0,3.0,7.0,-6.07,61.2,70.9,50.0,55.4,0.53
2388915,21971,11609,5,2,2.0,8.0,2.0,7.0,-6.78,34.5,38.2,37.5,41.9,0.37
2388915,7168,11609,5,2,1.0,8.0,1.0,7.0,-9.7,15.9,16.5,12.5,13.7,0.18
2389436,18894,6033,0,0,30.0,35.0,32.0,35.0,0.0,81.8,83.4,65.1,66.2,1.07
2389436,17585,6033,0,0,24.0,35.0,26.0,34.0,-1.32,66.3,69.1,58.1,58.7,0.92
2389436,22956,6033,0,0,25.0,33.0,25.0,32.0,0.76,65.5,67.3,58.1,59.2,0.91
2389436,16814,6033,0,0,20.0,36.0,20.0,37.0,-6.26,58.9,59.4,53.5,58.5,0.58
2389436,18891,6033,0,0,14.0,36.0,15.0,33.0,-6.22,40.3,43.2,41.9,45.5,0.54
2389436,17585,6033,0,1,15.0,11.0,17.0,12.0,7.35,85.8,88.6,75.0,79.0,1.55
2389436,22956,6033,0,1,12.0,11.0,12.0,11.0,5.09,85.6,89.0,68.8,67.3,1.25
2389436,18894,6033,0,1,10.0,12.0,11.0,12.0,-1.71,82.2,86.8,75.0,73.9,1.03
2389436,18891,6033,0,1,8.0,10.0,9.0,9.0,-2.24,49.3,51.7,56.2,60.7,0.82
2389436,16814,6033,0,1,5.0,12.0,5.0,13.0,-9.37,45.8,47.3,43.8,46.3,0.38
2389436,18894,6033,0,2,20.0,23.0,20.0,23.0,1.02,81.6,81.4,59.3,61.7,1.1
2389436,22956,6033,0,2,13.0,22.0,13.0,21.0,-1.8,53.6,54.5,51.9,54.4,0.71
2389436,16814,6033,0,2,15.0,24.0,15.0,24.0,-4.42,66.7,66.6,59.3,65.7,0.69
2389436,17585,6033,0,2,9.0,24.0,9.0,22.0,-6.45,54.7,57.5,48.1,46.7,0.55
2389436,18891,6033,0,2,6.0,26.0,7.0,24.0,-8.58,35.0,38.2,33.3,36.5,0.37
2389436,14736,9996,0,0,42.0,17.0,41.0,18.0,4.48,94.4,88.5,79.1,78.4,1.57
2389436,14737,9996,0,0,38.0,18.0,33.0,20.0,5.16,76.4,69.1,81.4,76.0,1.37
2389436,22613,9996,0,0,35.0,26.0,35.0,28.0,2.61,92.9,89.3,74.4,81.6,1.35
2389436,20394,9996,0,0,30.0,28.0,31.0,29.0,1.46,82.2,82.3,76.7,79.7,1.2
2389436,12092,9996,0,0,28.0,24.0,28.0,26.0,-0.67,71.8,72.3,79.1,78.9,1.08
2389436,14736,9996,0,1,33.0,8.0,31.0,9.0,10.26,112.4,103.7,85.2,84.1,1.98
2389436,22613,9996,0,1,25.0,14.0,25.0,15.0,4.68,99.6,96.3,85.2,84.0,1.52
2389436,14737,9996,0,1,26.0,10.0,21.0,11.0,6.26,81.9,72.1,85.2,76.4,1.47
2389436,20394,9996,0,1,17.0,16.0,18.0,17.0,0.82,79.3,81.3,81.5,85.6,1.13
2389436,12092,9996,0,1,17.0,15.0,18.0,16.0,-1.77,71.6,74.2,85.2,84.9,1.07
2389436,20394,9996,0,2,13.0,12.0,13.0,12.0,2.55,87.1,84.0,68.8,69.8,1.32
2389436,14737,9996,0,2,12.0,8.0,11.0,9.0,3.31,67.2,64.1,75.0,75.2,1.22
2389436,12092,9996,0,2,11.0,9.0,10.0,10.0,1.17,72.2,68.9,68.8,68.8,1.1
