matchid,playerid,teamid,mapid,sideid,k,d,ek,ed,roundswing,adr,eadr,kast,ekast,rating
2389436,22613,9996,0,2,10.0,12.0,10.0,12.0,-0.87,81.6,77.6,56.2,77.5,1.06
2389436,14736,9996,0,2,9.0,9.0,9.0,9.0,-5.28,63.9,62.8,68.8,68.8,0.87
2389436,16814,6033,6,0,5.0,12.0,5.0,12.0,-6.02,56.2,57.7,46.2,51.4,0.52
2389436,18894,6033,6,0,5.0,13.0,5.0,12.0,-7.12,50.0,52.6,46.2,52.2,0.51
2389436,18891,6033,6,0,3.0,13.0,3.0,11.0,-11.51,40.5,47.5,23.1,26.6,0.44
2389436,17585,6033,6,0,2.0,13.0,3.0,12.0,-6.75,41.2,46.1,38.5,35.7,0.33
2389436,22956,6033,6,0,3.0,12.0,3.0,11.0,-8.13,35.2,36.8,30.8,24.5,0.3
2389436,18891,6033,6,1,2.0,1.0,2.0,1.0,9.02,243.0,248.8,100.0,108.1,3.7
2389436,18894,6033,6,1,0.0,1.0,0.0,1.0,-17.75,15.0,15.4,100.0,108.1,0.32
2389436,22956,6033,6,1,0.0,1.0,0.0,1.0,-1.95,32.0,32.8,0.0,0.0,0.32
2389436,17585,6033,6,1,0.0,1.0,0.0,1.0,-13.33,47.0,48.1,0.0,0.0,0.15
2389436,16814,6033,6,1,0.0,1.0,0.0,1.0,-28.0,0.0,0.0,0.0,0.0,0.02
2389436,16814,6033,6,2,5.0,11.0,5.0,11.0,-4.18,60.8,62.5,50.0,55.6,0.57
2389436,18894,6033,6,2,5.0,12.0,5.0,11.0,-6.23,52.9,55.7,41.7,47.5,0.52
2389436,17585,6033,6,2,2.0,12.0,3.0,10.0,-6.2,40.8,45.9,41.7,38.6,0.35
2389436,22956,6033,6,2,3.0,11.0,3.0,10.0,-8.65,35.4,37.2,33.3,26.6,0.3
2389436,18891,6033,6,2,1.0,12.0,1.0,10.0,-13.22,23.7,30.8,16.7,19.8,0.17
2389436,14736,9996,6,0,18.0,1.0,16.0,1.0,13.17,116.5,102.7,92.3,87.9,2.36
2389436,12092,9996,6,0,11.0,4.0,11.0,5.0,6.34,90.3,86.0,92.3,89.1,1.7
2389436,22613,9996,6,0,12.0,6.0,12.0,7.0,4.94,94.2,87.8,100.0,97.2,1.66
2389436,14737,9996,6,0,12.0,3.0,9.0,3.0,9.16,81.2,67.4,92.3,88.1,1.61
2389436,20394,9996,6,0,10.0,4.0,10.0,5.0,5.92,104.2,100.7,100.0,96.9,1.59
2389436,14736,9996,6,1,18.0,0.0,16.0,0.0,16.17,126.2,111.2,100.0,95.2,2.55
2389436,22613,9996,6,1,11.0,5.0,11.0,6.0,3.8,93.8,86.8,100.0,96.0,1.58
2389436,14737,9996,6,1,11.0,3.0,8.0,3.0,8.84,79.9,64.9,91.7,86.2,1.55
2389436,20394,9996,6,1,9.0,4.0,9.0,5.0,5.39,105.5,101.8,100.0,95.7,1.54
2389436,12092,9996,6,1,9.0,4.0,9.0,5.0,4.28,80.2,75.4,91.7,87.3,1.49
2389436,12092,9996,6,2,2.0,0.0,2.0,0.0,30.97,212.0,213.1,100.0,110.9,4.3
2389436,22613,9996,6,2,1.0,1.0,1.0,1.0,18.67,99.0,99.5,100.0,110.9,2.58
2389436,14737,9996,6,2,1.0,0.0,1.0,0.0,12.92,97.0,97.5,100.0,110.9,2.31
2389436,20394,9996,6,2,1.0,0.0,1.0,0.0,12.31,88.0,88.5,100.0,110.9,2.24
2389436,14736,9996,6,2,0.0,1.0,0.0,1.0,-22.86,0.0,0.0,0.0,0.0,0.03
2389436,18894,6033,4,0,25.0,22.0,26.0,22.0,3.09,95.6,96.8,73.3,72.3,1.39
2389436,22956,6033,4,0,22.0,21.0,22.0,22.0,4.62,78.7,80.6,70.0,74.3,1.23
2389436,17585,6033,4,0,22.0,22.0,23.0,22.0,1.04,77.1,79.0,66.7,68.7,1.19
2389436,18891,6033,4,0,11.0,23.0,12.0,22.0,-3.93,40.2,41.4,50.0,53.7,0.64
2389436,16814,6033,4,0,15.0,24.0,15.0,25.0,-6.37,60.1,60.2,56.7,61.6,0.61
2389436,17585,6033,4,1,15.0,10.0,17.0,11.0,8.73,88.3,91.2,80.0,84.2,1.7
2389436,22956,6033,4,1,12.0,10.0,12.0,10.0,5.56,89.2,92.7,73.3,71.8,1.34
2389436,18894,6033,4,1,10.0,11.0,11.0,11.0,-0.64,86.7,91.6,73.3,71.6,1.11
2389436,18891,6033,4,1,6.0,9.0,7.0,8.0,-2.99,36.4,38.5,53.3,57.6,0.71
2389436,16814,6033,4,1,5.0,11.0,5.0,12.0,-8.13,48.9,50.5,46.7,49.4,0.43
2389436,18894,6033,4,2,15.0,11.0,15.0,11.0,6.81,104.6,102.0,73.3,73.0,1.66
2389436,22956,6033,4,2,10.0,11.0,10.0,12.0,3.67,68.2,68.4,66.7,76.8,1.13
2389436,16814,6033,4,2,10.0,13.0,10.0,14.0,-4.62,71.3,69.9,66.7,73.8,0.78
2389436,17585,6033,4,2,7.0,12.0,7.0,12.0,-6.66,65.9,66.8,53.3,53.2,0.69
2389436,18891,6033,4,2,5.0,14.0,5.0,14.0,-4.88,44.1,44.2,46.7,49.9,0.56
2389436,14737,9996,4,0,26.0,15.0,24.0,17.0,3.43,74.4,69.9,76.7,70.7,1.28
2389436,14736,9996,4,0,24.0,16.0,25.0,17.0,0.71,84.8,82.4,73.3,74.3,1.25
2389436,22613,9996,4,0,23.0,20.0,23.0,20.0,1.6,92.3,90.0,63.3,74.9,1.23
2389436,20394,9996,4,0,20.0,24.0,21.0,24.0,-0.47,72.7,74.3,66.7,72.3,1.05
2389436,12092,9996,4,0,17.0,20.0,17.0,21.0,-3.71,63.8,66.3,73.3,74.5,0.86
2389436,14736,9996,4,1,15.0,8.0,15.0,9.0,5.53,101.5,97.7,73.3,75.2,1.53
2389436,22613,9996,4,1,14.0,9.0,14.0,9.0,5.38,104.3,103.9,73.3,74.4,1.47
2389436,14737,9996,4,1,15.0,7.0,14.0,8.0,4.2,83.5,77.8,80.0,68.6,1.41
2389436,20394,9996,4,1,8.0,12.0,9.0,12.0,-2.84,58.4,64.9,66.7,77.5,0.84
2389436,12092,9996,4,1,8.0,11.0,9.0,11.0,-6.61,64.7,73.3,80.0,83.0,0.79
2389436,20394,9996,4,2,12.0,12.0,12.0,12.0,1.9,87.0,83.7,66.7,67.1,1.26
2389436,14737,9996,4,2,11.0,8.0,10.0,9.0,2.67,65.3,61.9,73.3,72.8,1.15
2389436,22613,9996,4,2,9.0,11.0,8.0,11.0,-2.17,80.4,76.1,53.3,75.3,0.99
2389436,14736,9996,4,2,9.0,8.0,9.0,8.0,-4.11,68.2,67.0,73.3,73.4,0.97
2389436,12092,9996,4,2,9.0,9.0,8.0,10.0,-0.82,62.9,59.3,66.7,66.0,0.93
2388912,7998,12878,0,0,73.0,39.0,65.0,43.0,5.42,101.6,94.4,81.5,77.9,1.57
2388912,8918,12878,0,0,44.0,37.0,43.0,39.0,-0.32,75.6,72.7,72.3,70.5,1.05
2388912,22807,12878,0,0,35.0,44.0,35.0,45.0,-0.14,71.6,72.0,75.4,65.5,0.98
2388912,23140,12878,0,0,38.0,46.0,40.0,47.0,-1.63,61.5,64.6,73.8,73.7,0.9
2388912,630,12878,0,0,24.0,42.0,26.0,45.0,-3.61,48.5,50.4,67.7,66.6,0.73
2388912,7998,12878,0,1,45.0,18.0,37.0,21.0,5.74,109.1,98.1,85.3,76.3,1.67
2388912,8918,12878,0,1,22.0,18.0,21.0,20.0,-1.72,73.2,68.8,73.5,67.1,0.93
2388912,23140,12878,0,1,17.0,18.0,18.0,19.0,-1.5,60.7,62.1,79.4,75.3,0.92
2388912,22807,12878,0,1,17.0,20.0,17.0,22.0,-2.08,70.9,69.3,76.5,58.6,0.86
2388912,630,12878,0,1,14.0,20.0,16.0,23.0,-4.93,46.9,47.5,70.6,65.5,0.68
2388912,7998,12878,0,2,28.0,21.0,28.0,22.0,5.06,93.3,90.2,77.4,79.6,1.46
2388912,8918,12878,0,2,22.0,19.0,22.0,19.0,1.23,78.3,77.0,71.0,74.1,1.18
2388912,22807,12878,0,2,18.0,24.0,19.0,23.0,1.99,72.4,74.9,74.2,73.0,1.1
2388912,23140,12878,0,2,21.0,28.0,23.0,28.0,-1.78,62.4,67.2,67.7,71.8,0.89
2388912,630,12878,0,2,10.0,22.0,11.0,22.0,-2.17,50.3,53.5,64.5,67.8,0.78
2388912,22536,13355,0,0,44.0,32.0,45.0,33.0,6.8,68.0,70.2,83.1,73.4,1.41
2388912,22930,13355,0,0,42.0,44.0,45.0,45.0,0.18,76.7,77.6,70.8,66.0,1.06
2388912,18670,13355,0,0,41.0,47.0,43.0,46.0,-1.08,66.5,68.9,64.6,64.9,0.97
2388912,23047,13355,0,0,43.0,47.0,42.0,48.0,-1.71,67.0,64.3,69.2,69.0,0.93
2388912,24485,13355,0,0,37.0,45.0,39.0,46.0,-3.91,64.5,67.5,66.2,63.6,0.82
2388912,22536,13355,0,1,29.0,15.0,29.0,17.0,8.95,97.8,99.2,93.5,84.4,1.71
2388912,22930,13355,0,1,22.0,20.0,24.0,22.0,0.48,87.8,90.0,83.9,77.3,1.15
2388912,23047,13355,0,1,24.0,22.0,23.0,23.0,-3.75,74.3,68.4,77.4,71.6,0.9
2388912,18670,13355,0,1,20.0,23.0,21.0,25.0,-4.56,71.5,71.6,71.0,67.4,0.82
2388912,24485,13355,0,1,18.0,20.0,18.0,22.0,-5.46,57.7,57.1,67.7,61.1,0.73
2388912,22536,13355,0,2,15.0,17.0,16.0,16.0,4.85,40.8,43.6,73.5,63.3,1.13
2388912,18670,13355,0,2,21.0,24.0,23.0,21.0,2.09,61.9,66.4,58.8,62.7,1.1
2388912,22930,13355,0,2,20.0,24.0,21.0,23.0,-0.1,66.5,66.3,58.8,55.7,0.98
2388912,23047,13355,0,2,19.0,25.0,19.0,24.0,0.15,60.4,60.6,61.8,66.7,0.97
2388912,24485,13355,0,2,19.0,25.0,21.0,24.0,-2.49,70.6,77.0,64.7,65.8,0.91
2388912,7998,12878,5,0,32.0,11.0,28.0,14.0,13.34,150.6,136.6,89.5,80.5,2.5
2388912,630,12878,5,0,12.0,12.0,13.0,14.0,4.68,68.2,68.5,84.2,75.3,1.34
2388912,8918,12878,5,0,16.0,11.0,14.0,13.0,-0.16,86.4,78.6,73.7,72.0,1.13
2388912,22807,12878,5,0,9.0,13.0,9.0,15.0,-2.83,60.9,60.0,78.9,69.6,0.9
2388912,23140,12878,5,0,9.0,13.0,9.0,15.0,-4.41,57.1,56.2,68.4,66.9,0.73
2388912,7998,12878,5,1,24.0,7.0,20.0,9.0,11.86,163.7,143.3,91.7,87.1,2.58
2388912,23140,12878,5,1,6.0,6.0,7.0,7.0,-0.21,70.9,71.8,75.0,72.5,0.99
2388912,8918,12878,5,1,9.0,7.0,8.0,8.0,-2.5,78.2,71.4,75.0,73.8,0.9
2388912,630,12878,5,1,5.0,6.0,6.0,8.0,-2.76,47.6,46.7,83.3,69.3,0.78
2388912,22807,12878,5,1,3.0,8.0,3.0,9.0,-7.71,42.9,40.9,75.0,60.8,0.52
2388912,7998,12878,5,2,8.0,4.0,8.0,4.0,15.87,128.1,125.0,85.7,69.0,2.37
2388912,630,12878,5,2,7.0,6.0,8.0,7.0,17.45,103.6,105.9,85.7,85.6,2.31
2388912,22807,12878,5,2,6.0,5.0,6.0,5.0,5.53,91.7,92.9,85.7,84.8,1.54
2388912,8918,12878,5,2,7.0,4.0,6.0,5.0,3.85,100.6,91.1,71.4,69.0,1.52
2388912,23140,12878,5,2,3.0,7.0,3.0,8.0,-11.62,33.4,29.4,57.1,57.2,0.29
2388912,22536,13355,5,0,13.0,14.0,14.0,14.0,6.64,67.1,70.7,73.7,77.3,1.36
2388912,23047,13355,5,0,12.0,16.0,13.0,15.0,-0.87,65.6,70.5,68.4,76.4,1.03
2388912,22930,13355,5,0,13.0,15.0,16.0,15.0,-2.41,64.5,72.5,63.2,65.2,0.99
2388912,18670,13355,5,0,14.0,17.0,16.0,17.0,-4.75,74.1,80.6,57.9,70.1,0.97
2388912,24485,13355,5,0,8.0,17.0,10.0,17.0,-9.22,66.9,76.9,68.4,77.3,0.69
2388912,22536,13355,5,1,8.0,6.0,8.0,6.0,11.66,122.0,124.3,85.7,93.0,1.96
2388912,22930,13355,5,1,5.0,6.0,6.0,6.0,-6.56,72.7,84.4,71.4,77.2,0.93
2388912,18670,13355,5,1,6.0,7.0,7.0,8.0,-9.3,90.3,96.1,71.4,76.1,0.92
2388912,23047,13355,5,1,4.0,6.0,4.0,6.0,-10.93,53.0,53.5,71.4,77.5,0.59
2388912,24485,13355,5,1,3.0,7.0,4.0,8.0,-15.96,55.7,64.0,85.7,96.8,0.53
2388912,23047,13355,5,2,8.0,10.0,9.0,10.0,5.0,72.9,80.4,66.7,75.8,1.3
2388912,22930,13355,5,2,8.0,9.0,9.0,9.0,0.0,59.8,65.5,58.3,58.1,1.03
2388912,22536,13355,5,2,5.0,8.0,6.0,7.0,3.71,35.1,39.3,66.7,68.1,1.02
2388912,18670,13355,5,2,8.0,10.0,9.0,9.0,-2.1,64.7,71.6,50.0,66.5,1.0
2388912,24485,13355,5,2,5.0,10.0,6.0,9.0,-5.28,73.4,84.5,58.3,65.9,0.79
2388912,23140,12878,7,0,22.0,15.0,24.0,14.0,3.59,72.7,80.7,77.3,83.5,1.47
2388912,8918,12878,7,0,11.0,12.0,11.0,12.0,0.45,68.5,66.3,72.7,72.0,0.98
2388912,7998,12878,7,0,12.0,14.0,11.0,15.0,-1.29,64.3,62.2,77.3,80.1,0.91
2388912,22807,12878,7,0,9.0,14.0,9.0,13.0,-2.61,63.1,65.3,77.3,66.6,0.84
2388912,630,12878,7,0,7.0,12.0,8.0,12.0,-5.35,43.8,49.0,63.6,67.1,0.67
2388912,23140,12878,7,1,8.0,5.0,8.0,5.0,2.54,70.7,74.6,80.0,82.6,1.31
2388912,7998,12878,7,1,7.0,6.0,6.0,7.0,-1.3,64.3,59.7,80.0,69.0,0.87
2388912,8918,12878,7,1,5.0,5.0,5.0,6.0,-1.29,77.9,69.9,80.0,70.1,0.86
2388912,22807,12878,7,1,5.0,4.0,5.0,4.0,-3.6,74.4,74.8,80.0,47.6,0.86
2388912,630,12878,7,1,4.0,5.0,5.0,6.0,-6.06,37.1,39.2,60.0,59.7,0.62
2388912,23140,12878,7,2,14.0,10.0,16.0,9.0,4.47,74.4,85.7,75.0,84.2,1.62
2388912,8918,12878,7,2,6.0,7.0,6.0,6.0,1.89,60.6,63.3,66.7,73.6,1.08
2388912,7998,12878,7,2,5.0,8.0,5.0,8.0,-1.29,64.3,64.2,75.0,89.3,0.94
2388912,22807,12878,7,2,4.0,10.0,4.0,9.0,-1.78,53.8,57.4,75.0,82.4,0.82
2388912,630,12878,7,2,3.0,7.0,3.0,6.0,-4.75,49.4,57.2,66.7,73.3,0.71
2388912,22536,13355,7,0,15.0,7.0,14.0,8.0,7.74,76.4,76.7,90.9,72.7,1.49
2388912,22930,13355,7,0,17.0,13.0,17.0,14.0,6.44,82.7,80.4,72.7,67.0,1.41
2388912,23047,13355,7,0,16.0,14.0,15.0,15.0,-0.65,71.5,64.8,77.3,73.0,1.07
2388912,18670,13355,7,0,10.0,14.0,10.0,14.0,-3.67,53.4,53.2,68.2,58.8,0.83
2388912,24485,13355,7,0,9.0,13.0,8.0,14.0,-4.66,39.9,37.4,63.6,49.3,0.56
2388912,22536,13355,7,1,12.0,4.0,11.0,5.0,10.39,108.8,106.1,100.0,80.3,1.87
2388912,22930,13355,7,1,11.0,8.0,11.0,9.0,6.25,95.2,91.4,83.3,72.9,1.46
2388912,23047,13355,7,1,11.0,7.0,10.0,8.0,0.09,88.0,77.4,91.7,81.0,1.21
2388912,24485,13355,7,1,5.0,5.0,4.0,6.0,-3.76,39.2,34.0,66.7,46.7,0.64
2388912,18670,13355,7,1,3.0,8.0,3.0,9.0,-11.51,45.4,44.2,66.7,57.0,0.44
2388912,22930,13355,7,2,6.0,5.0,6.0,5.0,6.67,67.8,67.2,60.0,60.0,1.34
2388912,18670,13355,7,2,7.0,6.0,7.0,5.0,5.75,63.0,64.0,70.0,61.1,1.3
2388912,22536,13355,7,2,3.0,3.0,3.0,3.0,4.55,37.4,41.6,80.0,63.5,1.04
2388912,23047,13355,7,2,5.0,7.0,5.0,7.0,-1.53,51.7,49.7,60.0,63.5,0.9
2388912,24485,13355,7,2,4.0,8.0,4.0,9.0,-5.74,40.6,41.5,60.0,52.4,0.46
2388912,7998,12878,3,0,29.0,14.0,27.0,15.0,5.29,96.9,90.5,79.2,73.8,1.55
2388912,22807,12878,3,0,17.0,17.0,17.0,17.0,4.26,87.9,87.5,70.8,61.2,1.24
2388912,8918,12878,3,0,17.0,14.0,18.0,14.0,-1.14,73.7,73.8,70.8,67.8,1.04
2388912,23140,12878,3,0,7.0,18.0,7.0,18.0,-4.22,54.7,56.4,75.0,70.0,0.64
2388912,630,12878,3,0,5.0,18.0,5.0,19.0,-8.59,37.3,37.2,58.3,59.2,0.46
2388912,7998,12878,3,1,14.0,5.0,12.0,5.0,5.48,91.8,85.0,83.3,71.7,1.56
2388912,22807,12878,3,1,9.0,8.0,9.0,9.0,4.83,95.9,93.0,75.0,65.6,1.3
2388912,8918,12878,3,1,8.0,6.0,8.0,6.0,-1.31,64.2,65.2,66.7,58.0,0.99
2388912,630,12878,3,1,5.0,9.0,5.0,10.0,-6.16,54.5,55.3,66.7,66.4,0.62
2388912,23140,12878,3,1,3.0,7.0,3.0,7.0,-6.16,42.2,42.0,83.3,72.0,0.57
2388912,7998,12878,3,2,15.0,9.0,15.0,9.0,5.11,102.0,96.0,75.0,75.9,1.54
2388912,22807,12878,3,2,8.0,9.0,8.0,8.0,3.69,79.8,82.0,66.7,56.7,1.19
2388912,8918,12878,3,2,9.0,8.0,9.0,8.0,-0.97,83.1,82.4,75.0,77.6,1.1
2388912,23140,12878,3,2,4.0,11.0,4.0,11.0,-2.28,67.2,70.9,66.7,68.0,0.71
2388912,630,12878,3,2,0.0,9.0,0.0,9.0,-11.02,20.1,19.1,50.0,52.0,0.3
2388912,22536,13355,3,0,16.0,11.0,17.0,11.0,6.08,61.0,63.7,83.3,70.9,1.36
2388912,24485,13355,3,0,20.0,15.0,21.0,16.0,0.99,85.1,87.6,66.7,65.7,1.26
2388912,18670,13355,3,0,17.0,16.0,18.0,15.0,4.2,72.4,74.0,66.7,66.5,1.21
2388912,22930,13355,3,0,12.0,16.0,12.0,17.0,-3.52,80.8,79.3,75.0,65.7,0.85
2388912,23047,13355,3,0,15.0,17.0,13.0,17.0,-3.36,64.1,58.9,62.5,59.5,0.77
2388912,22536,13355,3,1,9.0,5.0,10.0,5.0,5.94,72.7,77.8,91.7,83.5,1.43
2388912,18670,13355,3,1,11.0,8.0,11.0,8.0,5.16,86.6,84.8,75.0,72.7,1.34
2388912,24485,13355,3,1,10.0,8.0,10.0,9.0,-1.03,77.4,76.2,58.3,54.6,1.04
2388912,22930,13355,3,1,6.0,6.0,7.0,7.0,-1.19,89.3,92.0,91.7,81.7,1.01
2388912,23047,13355,3,1,9.0,9.0,8.0,10.0,-3.4,73.1,68.0,66.7,58.7,0.8
2388912,24485,13355,3,2,10.0,7.0,11.0,7.0,3.01,92.8,99.0,75.0,76.9,1.47
2388912,22536,13355,3,2,7.0,6.0,7.0,6.0,6.23,49.3,49.7,75.0,58.3,1.28
2388912,18670,13355,3,2,6.0,8.0,7.0,7.0,3.23,58.2,63.2,58.3,60.2,1.07
2388912,23047,13355,3,2,6.0,8.0,5.0,8.0,-3.31,55.2,49.9,58.3,60.2,0.75
2388912,22930,13355,3,2,6.0,10.0,5.0,10.0,-5.84,72.2,66.5,58.3,49.7,0.68
2388932,19869,9455,0,0,47.0,43.0,44.0,44.0,1.44,62.2,61.5,74.2,78.7,1.09
2388932,12822,9455,0,0,42.0,47.0,42.0,47.0,0.76,80.8,80.1,68.2,72.6,1.08
2388932,22564,9455,0,0,51.0,50.0,49.0,50.0,-1.84,85.9,83.3,68.2,69.0,1.01
2388932,18676,9455,0,0,39.0,44.0,40.0,43.0,-0.98,62.7,62.4,69.7,70.1,0.96
2388932,10566,9455,0,0,37.0,49.0,39.0,48.0,-1.67,64.3,65.4,69.7,63.2,0.87
2388932,19869,9455,0,1,29.0,21.0,25.0,22.0,3.12,71.2,66.7,74.3,79.2,1.17
2388932,10566,9455,0,1,24.0,21.0,25.0,22.0,1.51,75.6,76.6,85.7,72.8,1.07
2388932,12822,9455,0,1,23.0,23.0,22.0,24.0,0.72,85.1,82.3,65.7,66.3,1.04
2388932,22564,9455,0,1,26.0,24.0,24.0,25.0,-2.88,88.8,85.3,68.6,66.8,0.95
2388932,18676,9455,0,1,15.0,23.0,17.0,24.0,-3.55,40.9,42.4,65.7,63.2,0.67
2388932,18676,9455,0,2,24.0,21.0,23.0,19.0,1.91,87.4,85.1,74.2,77.8,1.28
2388932,12822,9455,0,2,19.0,24.0,19.0,23.0,0.81,76.1,77.7,71.0,79.8,1.13
2388932,22564,9455,0,2,25.0,26.0,25.0,25.0,-0.67,82.6,81.0,67.7,71.6,1.06
2388932,19869,9455,0,2,18.0,22.0,19.0,21.0,-0.46,52.1,55.7,74.2,78.3,0.99
2388932,10566,9455,0,2,13.0,28.0,14.0,26.0,-5.26,51.5,52.7,51.6,52.4,0.64
2388932,18865,7176,0,0,54.0,46.0,55.0,47.0,0.45,83.9,82.0,80.3,73.9,1.21
2388932,20939,7176,0,0,51.0,41.0,47.0,44.0,1.81,70.4,66.8,71.2,71.4,1.1
2388932,20026,7176,0,0,48.0,46.0,48.0,46.0,0.6,75.3,75.2,74.2,70.6,1.08
2388932,19750,7176,0,0,37.0,42.0,35.0,41.0,0.49,75.1,75.3,69.7,72.8,1.04
2388932,20085,7176,0,0,41.0,41.0,38.0,41.0,-1.36,69.2,65.3,69.7,63.8,0.91
2388932,18865,7176,0,1,32.0,19.0,33.0,21.0,2.53,94.5,92.2,87.1,79.1,1.43
2388932,20939,7176,0,1,27.0,20.0,24.0,24.0,3.43,83.2,76.8,77.4,71.0,1.16
2388932,20085,7176,0,1,27.0,18.0,25.0,19.0,0.07,88.3,81.5,80.6,72.0,1.11
2388932,20026,7176,0,1,21.0,22.0,20.0,23.0,0.28,78.2,77.5,77.4,76.5,1.03
2388932,19750,7176,0,1,14.0,20.0,13.0,19.0,-2.65,67.9,68.9,67.7,67.1,0.76
2388932,19750,7176,0,2,23.0,22.0,23.0,22.0,3.27,81.4,81.0,71.4,77.9,1.28
2388932,20026,7176,0,2,27.0,24.0,27.0,23.0,0.88,72.9,73.2,71.4,65.4,1.13
2388932,20939,7176,0,2,24.0,21.0,24.0,21.0,0.38,59.1,57.9,65.7,71.7,1.05
