matchid,playerid,teamid,mapid,sideid,k,d,ek,ed,roundswing,adr,eadr,kast,ekast,rating
2388932,18865,7176,0,2,22.0,27.0,22.0,26.0,-1.39,74.6,72.9,74.3,69.3,1.01
2388932,20085,7176,0,2,14.0,23.0,13.0,22.0,-2.63,52.2,50.9,60.0,56.5,0.74
2388932,19869,9455,5,0,18.0,15.0,17.0,15.0,2.45,86.2,85.6,70.0,80.4,1.31
2388932,18676,9455,5,0,13.0,14.0,14.0,13.0,-0.2,69.8,74.0,70.0,74.6,1.06
2388932,22564,9455,5,0,11.0,15.0,11.0,14.0,-1.6,59.0,57.7,65.0,69.5,0.81
2388932,10566,9455,5,0,10.0,17.0,11.0,16.0,-3.87,64.8,67.3,60.0,63.1,0.76
2388932,12822,9455,5,0,9.0,15.0,9.0,14.0,-4.78,53.5,54.2,60.0,65.3,0.71
2388932,19869,9455,5,1,12.0,7.0,11.0,7.0,6.03,97.4,89.1,75.0,85.5,1.52
2388932,18676,9455,5,1,8.0,7.0,8.0,7.0,5.43,56.8,60.1,66.7,68.1,1.17
2388932,22564,9455,5,1,8.0,7.0,7.0,7.0,0.18,71.8,66.0,75.0,67.8,0.99
2388932,12822,9455,5,1,6.0,7.0,6.0,7.0,-1.35,55.3,56.2,66.7,68.7,0.84
2388932,10566,9455,5,1,6.0,9.0,6.0,9.0,-1.02,66.8,67.5,75.0,77.7,0.84
2388932,19869,9455,5,2,6.0,8.0,7.0,7.0,-2.92,69.2,80.3,62.5,72.6,0.98
2388932,18676,9455,5,2,5.0,7.0,6.0,6.0,-8.63,89.1,94.8,75.0,84.2,0.89
2388932,10566,9455,5,2,4.0,8.0,4.0,7.0,-8.14,61.8,66.9,37.5,41.1,0.64
2388932,22564,9455,5,2,3.0,8.0,4.0,7.0,-4.27,39.9,45.2,50.0,72.0,0.56
2388932,12822,9455,5,2,3.0,8.0,3.0,7.0,-9.93,50.8,51.4,50.0,60.1,0.52
2388932,20085,7176,5,0,15.0,9.0,15.0,9.0,4.61,77.1,72.8,80.0,70.5,1.4
2388932,20939,7176,5,0,18.0,11.0,16.0,12.0,4.48,85.5,77.4,70.0,65.8,1.3
2388932,20026,7176,5,0,17.0,13.0,17.0,14.0,-0.75,79.8,75.9,80.0,70.4,1.08
2388932,19750,7176,5,0,9.0,13.0,8.0,13.0,0.57,75.5,75.7,75.0,76.6,1.02
2388932,18865,7176,5,0,15.0,15.0,14.0,16.0,-1.91,72.5,66.4,65.0,60.4,0.94
2388932,20085,7176,5,1,12.0,2.0,12.0,2.0,17.59,129.0,122.0,100.0,90.9,2.62
2388932,20939,7176,5,1,10.0,3.0,8.0,4.0,12.65,126.5,110.0,87.5,79.8,1.96
2388932,20026,7176,5,1,8.0,6.0,7.0,7.0,3.93,96.4,86.3,87.5,77.0,1.3
2388932,18865,7176,5,1,7.0,5.0,6.0,6.0,2.58,76.2,70.7,87.5,79.9,1.19
2388932,19750,7176,5,1,2.0,5.0,2.0,5.0,-2.86,48.6,47.3,87.5,78.6,0.69
2388932,19750,7176,5,2,7.0,8.0,6.0,7.0,2.85,93.5,94.7,66.7,75.3,1.25
2388932,20026,7176,5,2,9.0,7.0,9.0,7.0,-3.87,68.7,68.9,75.0,65.9,0.93
2388932,20939,7176,5,2,8.0,8.0,8.0,8.0,-0.97,58.2,55.7,58.3,56.4,0.85
2388932,18865,7176,5,2,8.0,10.0,8.0,10.0,-4.91,70.0,63.5,50.0,47.5,0.77
2388932,20085,7176,5,2,3.0,7.0,3.0,7.0,-4.05,42.5,40.0,66.7,56.8,0.59
2388932,12822,9455,2,0,17.0,17.0,17.0,17.0,4.04,104.5,102.1,78.3,85.9,1.41
2388932,18676,9455,2,0,15.0,15.0,15.0,15.0,2.1,64.1,62.2,82.6,80.2,1.22
2388932,10566,9455,2,0,17.0,16.0,18.0,15.0,2.41,71.9,72.8,69.6,61.7,1.18
2388932,19869,9455,2,0,18.0,14.0,17.0,15.0,1.63,61.0,60.5,73.9,75.9,1.14
2388932,22564,9455,2,0,18.0,18.0,18.0,18.0,-3.14,84.3,83.5,65.2,61.1,0.97
2388932,10566,9455,2,1,11.0,5.0,12.0,5.0,6.68,82.5,84.4,90.9,75.3,1.59
2388932,19869,9455,2,1,11.0,6.0,10.0,7.0,5.08,76.9,74.6,81.8,82.9,1.39
2388932,12822,9455,2,1,9.0,8.0,9.0,9.0,0.21,121.2,115.3,81.8,92.6,1.32
2388932,22564,9455,2,1,10.0,8.0,9.0,9.0,-4.61,105.1,97.7,63.6,61.9,1.01
2388932,18676,9455,2,1,3.0,7.0,3.0,8.0,-5.66,28.3,28.1,81.8,73.4,0.53
2388932,18676,9455,2,2,12.0,8.0,12.0,7.0,9.21,97.0,93.4,83.3,86.4,1.85
2388932,12822,9455,2,2,8.0,9.0,8.0,9.0,7.55,89.2,90.0,75.0,79.7,1.49
2388932,22564,9455,2,2,8.0,10.0,9.0,9.0,-1.8,65.2,70.4,66.7,60.5,0.94
2388932,19869,9455,2,2,7.0,8.0,7.0,8.0,-1.53,46.4,47.6,66.7,69.5,0.91
2388932,10566,9455,2,2,6.0,11.0,6.0,10.0,-1.5,62.2,62.2,50.0,49.2,0.81
2388932,20026,7176,2,0,23.0,18.0,22.0,18.0,4.92,103.5,103.3,69.6,69.6,1.49
2388932,18865,7176,2,0,15.0,17.0,15.0,18.0,-1.64,79.9,78.8,91.3,79.0,0.98
2388932,20939,7176,2,0,15.0,16.0,14.0,17.0,-2.27,56.6,55.1,73.9,83.1,0.88
2388932,19750,7176,2,0,14.0,15.0,14.0,15.0,-4.01,67.7,67.1,60.9,69.9,0.88
2388932,20085,7176,2,0,13.0,19.0,12.0,19.0,-4.04,62.4,57.5,52.2,45.6,0.66
2388932,20026,7176,2,1,10.0,8.0,10.0,8.0,0.29,87.9,87.9,75.0,74.0,1.15
2388932,18865,7176,2,1,11.0,7.0,11.0,8.0,-1.85,96.3,90.6,100.0,80.4,1.12
2388932,20939,7176,2,1,9.0,9.0,8.0,11.0,-0.68,64.4,61.9,83.3,80.1,0.9
2388932,19750,7176,2,1,8.0,7.0,7.0,7.0,-3.76,81.8,79.3,58.3,56.1,0.84
2388932,20085,7176,2,1,8.0,10.0,7.0,11.0,-5.92,68.2,58.9,66.7,54.7,0.59
2388932,20026,7176,2,2,13.0,10.0,12.0,10.0,9.98,120.5,120.1,63.6,64.7,1.87
2388932,19750,7176,2,2,6.0,8.0,6.0,8.0,-4.29,52.3,53.7,63.6,85.0,0.92
2388932,20939,7176,2,2,6.0,7.0,6.0,6.0,-4.0,48.0,47.7,63.6,86.4,0.86
2388932,18865,7176,2,2,4.0,10.0,5.0,10.0,-1.41,61.9,65.9,81.8,77.4,0.82
2388932,20085,7176,2,2,5.0,9.0,5.0,8.0,-1.99,56.2,56.0,36.4,35.6,0.72
2388932,22564,9455,6,0,22.0,17.0,20.0,18.0,-0.75,110.9,105.3,73.9,76.6,1.25
2388932,12822,9455,6,0,16.0,15.0,16.0,15.0,2.3,81.0,80.6,65.2,65.8,1.19
2388932,19869,9455,6,0,11.0,14.0,10.0,15.0,0.38,42.7,41.6,78.3,80.2,0.88
2388932,18676,9455,6,0,11.0,15.0,11.0,15.0,-4.75,55.2,52.6,56.5,56.1,0.76
2388932,10566,9455,6,0,10.0,16.0,10.0,17.0,-3.83,56.3,56.4,78.3,64.9,0.67
2388932,12822,9455,6,1,8.0,8.0,7.0,8.0,3.25,81.7,78.1,50.0,39.7,1.05
2388932,22564,9455,6,1,8.0,9.0,8.0,9.0,-4.35,90.8,93.1,66.7,70.3,0.9
2388932,10566,9455,6,1,7.0,7.0,7.0,8.0,-0.7,78.2,78.7,91.7,65.6,0.86
2388932,19869,9455,6,1,6.0,8.0,4.0,8.0,-1.58,39.8,37.2,66.7,69.4,0.7
2388932,18676,9455,6,1,4.0,9.0,5.0,9.0,-10.59,36.5,37.6,50.0,49.0,0.44
2388932,22564,9455,6,2,14.0,8.0,12.0,9.0,3.18,132.7,118.6,81.8,83.4,1.64
2388932,12822,9455,6,2,8.0,7.0,8.0,7.0,1.27,80.2,83.3,81.8,94.2,1.34
2388932,18676,9455,6,2,7.0,6.0,6.0,6.0,1.62,75.5,68.9,63.6,63.8,1.11
2388932,19869,9455,6,2,5.0,6.0,5.0,6.0,2.51,45.9,46.5,90.9,92.0,1.09
2388932,10566,9455,6,2,3.0,9.0,3.0,9.0,-7.25,32.4,32.1,63.6,64.1,0.47
2388932,18865,7176,6,0,24.0,14.0,26.0,14.0,4.6,98.0,98.6,82.6,80.5,1.71
2388932,19750,7176,6,0,14.0,14.0,13.0,14.0,4.92,82.0,83.3,73.9,72.5,1.28
2388932,20939,7176,6,0,18.0,14.0,17.0,15.0,3.56,71.1,69.3,69.6,64.5,1.22
2388932,20085,7176,6,0,13.0,13.0,12.0,13.0,-3.87,69.0,66.7,78.3,76.1,0.88
2388932,20026,7176,6,0,8.0,15.0,9.0,14.0,-2.56,43.4,46.6,73.9,71.8,0.78
2388932,18865,7176,6,1,14.0,7.0,16.0,7.0,7.29,105.6,109.5,72.7,77.1,1.98
2388932,20939,7176,6,1,8.0,8.0,7.0,9.0,1.19,72.1,69.0,63.6,54.6,0.92
2388932,20085,7176,6,1,7.0,6.0,6.0,6.0,-6.14,80.6,76.9,81.8,77.1,0.85
2388932,19750,7176,6,1,4.0,8.0,3.0,7.0,-1.28,66.7,73.3,63.6,70.8,0.75
2388932,20026,7176,6,1,3.0,8.0,3.0,7.0,-2.39,54.3,59.7,72.7,78.9,0.73
2388932,19750,7176,6,2,10.0,6.0,10.0,6.0,10.61,96.0,92.4,83.3,74.0,1.76
2388932,20939,7176,6,2,10.0,6.0,10.0,7.0,5.73,70.2,69.5,75.0,73.6,1.49
2388932,18865,7176,6,2,10.0,7.0,10.0,7.0,2.13,90.9,88.7,91.7,83.6,1.46
2388932,20085,7176,6,2,6.0,7.0,6.0,7.0,-1.78,58.2,57.3,75.0,75.3,0.92
2388932,20026,7176,6,2,5.0,7.0,6.0,7.0,-2.71,33.4,34.6,75.0,65.4,0.82
2389433,20558,8113,0,0,36.0,22.0,37.0,23.0,4.43,88.1,89.4,85.4,87.1,1.51
2389433,21921,8113,0,0,29.0,25.0,28.0,27.0,2.97,80.5,79.0,82.9,78.0,1.26
2389433,21170,8113,0,0,29.0,21.0,30.0,22.0,3.51,67.4,66.9,78.0,67.2,1.25
2389433,22911,8113,0,0,33.0,29.0,32.0,33.0,0.51,89.7,83.7,87.8,80.9,1.16
2389433,21221,8113,0,0,28.0,24.0,24.0,27.0,0.68,70.3,66.2,75.6,75.2,1.09
2389433,21221,8113,0,1,22.0,11.0,19.0,13.0,5.31,111.9,101.0,84.2,82.0,1.57
2389433,20558,8113,0,1,15.0,9.0,16.0,10.0,1.92,88.8,91.3,89.5,88.9,1.33
2389433,21170,8113,0,1,11.0,6.0,11.0,7.0,1.89,56.8,56.3,84.2,69.8,1.14
2389433,21921,8113,0,1,12.0,10.0,11.0,12.0,0.17,69.9,66.1,94.7,87.5,1.02
2389433,22911,8113,0,1,16.0,14.0,14.0,17.0,-1.63,87.8,77.7,84.2,76.0,0.96
2389433,20558,8113,0,2,21.0,13.0,21.0,13.0,6.59,87.6,87.7,81.8,85.6,1.67
2389433,21921,8113,0,2,17.0,15.0,17.0,15.0,5.38,89.6,90.1,72.7,69.8,1.47
2389433,21170,8113,0,2,18.0,15.0,19.0,15.0,4.91,76.5,76.1,72.7,64.9,1.35
2389433,22911,8113,0,2,17.0,15.0,18.0,16.0,2.37,91.3,88.8,90.9,85.1,1.33
2389433,21221,8113,0,2,6.0,13.0,5.0,14.0,-3.33,34.4,36.0,68.2,69.3,0.68
2389433,20522,12677,0,0,30.0,30.0,30.0,29.0,0.18,85.6,86.5,58.5,59.8,1.09
2389433,16645,12677,0,0,27.0,33.0,30.0,34.0,-2.3,76.0,81.3,78.0,82.4,1.05
2389433,18743,12677,0,0,25.0,32.0,27.0,33.0,-2.53,60.1,63.0,65.9,67.2,0.84
2389433,23551,12677,0,0,21.0,30.0,22.0,29.0,-3.98,50.9,54.0,68.3,65.6,0.74
2389433,9483,12677,0,0,17.0,31.0,18.0,30.0,-3.48,47.9,50.2,65.9,65.3,0.69
2389433,16645,12677,0,1,18.0,17.0,20.0,18.0,-3.53,82.6,86.2,86.4,90.0,1.08
2389433,20522,12677,0,1,17.0,15.0,16.0,15.0,-2.0,85.6,83.6,54.5,47.9,0.96
2389433,18743,12677,0,1,14.0,17.0,15.0,19.0,-0.44,66.5,67.4,72.7,70.0,0.88
2389433,23551,12677,0,1,12.0,16.0,12.0,17.0,-3.66,56.4,57.6,68.2,63.2,0.76
2389433,9483,12677,0,1,9.0,15.0,9.0,15.0,-6.31,54.1,55.0,68.2,68.1,0.61
2389433,20522,12677,0,2,13.0,15.0,14.0,15.0,2.7,85.5,89.9,63.2,73.6,1.23
2389433,16645,12677,0,2,9.0,16.0,11.0,15.0,-0.87,68.4,75.7,68.4,73.7,1.02
2389433,9483,12677,0,2,8.0,16.0,9.0,15.0,-0.2,40.6,44.6,63.2,62.1,0.79
2389433,18743,12677,0,2,11.0,15.0,12.0,14.0,-4.95,52.7,57.8,57.9,63.9,0.79
2389433,23551,12677,0,2,9.0,14.0,10.0,12.0,-4.34,44.6,49.9,68.4,68.3,0.72
2389433,20558,8113,5,0,17.0,10.0,17.0,11.0,7.41,81.4,82.8,84.2,82.7,1.63
2389433,21170,8113,5,0,15.0,9.0,16.0,9.0,7.3,82.4,83.3,94.7,83.3,1.61
2389433,21921,8113,5,0,14.0,12.0,13.0,13.0,3.46,92.8,88.2,78.9,71.8,1.31
2389433,22911,8113,5,0,18.0,15.0,16.0,17.0,-2.36,91.4,82.3,89.5,70.9,1.01
2389433,21221,8113,5,0,11.0,11.0,9.0,13.0,-1.81,62.0,58.3,73.7,71.5,0.87
2389433,21170,8113,5,1,6.0,1.0,6.0,1.0,11.16,85.0,85.2,100.0,79.4,1.96
2389433,20558,8113,5,1,5.0,3.0,5.0,3.0,7.07,68.6,66.2,100.0,96.1,1.44
2389433,21921,8113,5,1,5.0,4.0,4.0,5.0,3.98,95.0,89.1,100.0,97.5,1.29
2389433,22911,8113,5,1,9.0,6.0,8.0,8.0,1.59,103.0,92.1,100.0,79.3,1.23
2389433,21221,8113,5,1,7.0,4.0,6.0,6.0,-0.06,99.6,84.5,85.7,79.4,1.17
2389433,20558,8113,5,2,12.0,7.0,12.0,7.0,7.61,88.8,92.5,75.0,74.9,1.74
2389433,21170,8113,5,2,9.0,8.0,10.0,8.0,5.05,80.8,82.1,91.7,85.5,1.41
2389433,21921,8113,5,2,9.0,8.0,9.0,8.0,3.15,91.5,87.6,66.7,56.8,1.32
2389433,22911,8113,5,2,9.0,9.0,9.0,10.0,-4.67,84.6,76.5,83.3,66.1,0.89
2389433,21221,8113,5,2,4.0,7.0,4.0,8.0,-2.83,40.1,43.1,66.7,66.9,0.7
2389433,18743,12677,5,0,14.0,14.0,16.0,14.0,0.53,71.5,78.8,73.7,77.9,1.18
2389433,16645,12677,5,0,12.0,16.0,15.0,17.0,-3.41,71.8,80.2,89.5,99.1,1.12
2389433,20522,12677,5,0,14.0,15.0,14.0,14.0,-1.18,88.5,94.6,57.9,63.7,1.08
2389433,23551,12677,5,0,11.0,15.0,12.0,15.0,-3.27,52.5,55.7,63.2,68.9,0.79
2389433,9483,12677,5,0,5.0,16.0,6.0,15.0,-6.69,35.8,37.5,63.2,67.5,0.45
2389433,20522,12677,5,1,12.0,8.0,12.0,8.0,0.8,106.0,109.3,50.0,42.5,1.29
2389433,18743,12677,5,1,9.0,8.0,10.0,9.0,5.43,75.8,79.5,75.0,73.4,1.27
2389433,23551,12677,5,1,7.0,9.0,8.0,9.0,-2.0,62.6,65.0,58.3,59.1,0.83
2389433,16645,12677,5,1,7.0,10.0,8.0,11.0,-5.67,59.5,64.2,83.3,89.6,0.83
2389433,9483,12677,5,1,3.0,9.0,3.0,9.0,-6.91,42.5,43.3,66.7,69.0,0.45
2389433,16645,12677,5,2,5.0,6.0,6.0,6.0,0.46,92.9,107.6,100.0,115.3,1.62
2389433,18743,12677,5,2,5.0,6.0,6.0,6.0,-7.88,64.1,77.7,71.4,85.7,1.01
2389433,23551,12677,5,2,4.0,6.0,4.0,5.0,-5.45,35.3,39.8,71.4,85.7,0.72
2389433,20522,12677,5,2,2.0,7.0,2.0,7.0,-4.58,58.6,69.3,71.4,100.0,0.72
2389433,9483,12677,5,2,2.0,7.0,3.0,7.0,-6.31,24.4,27.6,57.1,64.9,0.45
2389433,20558,8113,2,0,19.0,12.0,19.0,13.0,1.85,94.0,95.0,86.4,91.0,1.42
2389433,22911,8113,2,0,15.0,14.0,15.0,15.0,3.0,88.2,84.9,86.4,89.5,1.37
2389433,21221,8113,2,0,17.0,13.0,15.0,14.0,2.82,77.5,72.9,77.3,78.3,1.29
2389433,21921,8113,2,0,15.0,13.0,15.0,14.0,2.54,69.8,71.1,86.4,83.4,1.24
2389433,21170,8113,2,0,14.0,12.0,14.0,12.0,0.24,54.4,52.8,63.6,53.3,1.01
2389433,21221,8113,2,1,15.0,7.0,13.0,8.0,8.44,119.2,110.7,83.3,83.5,1.83
2389433,20558,8113,2,1,10.0,6.0,11.0,7.0,-1.08,100.6,105.9,83.3,84.7,1.3
2389433,21921,8113,2,1,7.0,6.0,7.0,7.0,-2.05,55.2,52.7,91.7,81.6,0.88
2389433,22911,8113,2,1,7.0,8.0,6.0,9.0,-3.51,78.9,69.3,75.0,74.2,0.84
2389433,21170,8113,2,1,5.0,5.0,5.0,6.0,-3.52,40.4,39.4,75.0,64.2,0.76
2389433,22911,8113,2,2,8.0,6.0,9.0,6.0,10.81,99.4,103.6,100.0,107.9,2.01
2389433,21921,8113,2,2,8.0,7.0,9.0,7.0,8.06,87.3,93.1,80.0,85.4,1.66
2389433,20558,8113,2,2,9.0,6.0,9.0,6.0,5.38,86.1,82.0,90.0,98.5,1.58
2389433,21170,8113,2,2,9.0,7.0,9.0,7.0,4.75,71.2,68.9,50.0,40.1,1.3
2389433,21221,8113,2,2,2.0,6.0,1.0,6.0,-3.93,27.6,27.6,70.0,72.1,0.65
2389433,20522,12677,2,0,16.0,15.0,16.0,15.0,1.35,83.0,79.6,59.1,56.4,1.16
2389433,16645,12677,2,0,15.0,17.0,16.0,17.0,-1.34,79.7,82.3,68.2,68.1,1.06
2389433,9483,12677,2,0,12.0,15.0,13.0,15.0,-0.71,58.3,61.2,68.2,63.4,0.92
2389433,23551,12677,2,0,10.0,15.0,10.0,15.0,-4.59,49.5,52.6,72.7,62.7,0.71
2389433,18743,12677,2,0,11.0,18.0,12.0,19.0,-5.17,50.2,49.3,59.1,58.0,0.6
2389433,16645,12677,2,1,11.0,7.0,11.0,7.0,-0.97,110.3,112.6,90.0,90.4,1.41
2389433,9483,12677,2,1,6.0,6.0,6.0,6.0,-5.59,68.1,69.0,70.0,67.0,0.8
2389433,23551,12677,2,1,5.0,7.0,5.0,8.0,-5.66,48.9,48.7,80.0,68.1,0.68
2389433,20522,12677,2,1,5.0,7.0,4.0,7.0,-5.35,61.2,52.8,60.0,54.4,0.63
2389433,18743,12677,2,1,5.0,9.0,6.0,11.0,-7.49,55.2,53.0,70.0,66.0,0.5
2389433,20522,12677,2,2,11.0,8.0,12.0,8.0,6.94,101.2,102.0,58.3,58.1,1.6
2389433,9483,12677,2,2,6.0,9.0,7.0,9.0,3.37,50.1,54.6,66.7,60.5,1.02
2389433,16645,12677,2,2,4.0,10.0,4.0,10.0,-1.65,54.2,57.0,50.0,49.5,0.76
2389433,23551,12677,2,2,5.0,8.0,6.0,7.0,-3.7,50.0,55.8,66.7,58.2,0.73
2389433,18743,12677,2,2,6.0,9.0,6.0,9.0,-3.25,46.0,46.2,50.0,51.2,0.69
2388911,23046,4991,0,0,60.0,46.0,55.0,47.0,1.75,84.4,80.3,67.6,70.5,1.22
2388911,7528,4991,0,0,43.0,45.0,44.0,43.0,-0.19,67.1,65.9,70.6,70.2,1.0
2388911,11777,4991,0,0,47.0,56.0,48.0,58.0,-1.24,79.4,78.7,66.2,62.9,0.96
2388911,23414,4991,0,0,35.0,52.0,36.0,53.0,-1.09,56.7,56.1,64.7,62.4,0.84
2388911,17803,4991,0,0,34.0,55.0,36.0,53.0,-3.12,53.9,56.6,60.3,61.7,0.73
2388911,23046,4991,0,1,35.0,16.0,32.0,17.0,8.09,118.1,112.6,82.8,86.2,1.8
2388911,7528,4991,0,1,23.0,17.0,23.0,17.0,1.98,81.3,77.7,79.3,80.1,1.2
2388911,11777,4991,0,1,24.0,20.0,24.0,21.0,-1.68,86.0,84.5,65.5,59.3,1.03
2388911,17803,4991,0,1,14.0,20.0,16.0,20.0,-1.92,56.4,63.5,62.1,58.9,0.83
2388911,23414,4991,0,1,11.0,22.0,11.0,23.0,-4.87,43.5,41.4,62.1,58.5,0.56
2388911,23414,4991,0,2,24.0,30.0,25.0,30.0,1.71,66.6,67.0,66.7,65.3,1.05
2388911,11777,4991,0,2,23.0,36.0,24.0,37.0,-0.91,74.4,74.3,66.7,65.5,0.91
2388911,7528,4991,0,2,20.0,28.0,21.0,26.0,-1.81,56.5,57.2,64.1,62.8,0.85
2388911,23046,4991,0,2,25.0,30.0,23.0,30.0,-2.96,59.4,56.3,56.4,58.9,0.79
2388911,17803,4991,0,2,20.0,35.0,20.0,34.0,-4.0,51.9,51.6,59.0,63.8,0.66
2388911,21971,11609,0,0,64.0,44.0,65.0,44.0,0.89,93.7,91.6,77.9,77.8,1.33
2388911,19738,11609,0,0,50.0,44.0,51.0,44.0,2.54,84.2,85.6,76.5,75.6,1.26
2388911,22481,11609,0,0,54.0,38.0,47.0,41.0,1.68,73.1,67.1,73.5,71.4,1.12
2388911,14176,11609,0,0,44.0,43.0,44.0,43.0,-1.02,71.4,69.3,75.0,70.9,1.0
2388911,7168,11609,0,0,40.0,50.0,41.0,51.0,-0.61,66.8,67.6,75.0,73.7,0.98
2388911,21971,11609,0,1,39.0,21.0,41.0,22.0,1.17,86.4,85.5,82.1,82.1,1.38
2388911,19738,11609,0,1,28.0,23.0,28.0,23.0,3.62,88.4,90.1,76.9,81.4,1.31
2388911,7168,11609,0,1,30.0,27.0,32.0,29.0,0.51,85.2,87.8,87.2,84.6,1.21
2388911,22481,11609,0,1,33.0,19.0,29.0,21.0,2.95,73.6,67.9,76.9,73.8,1.19
2388911,14176,11609,0,1,28.0,22.0,25.0,23.0,-1.0,84.4,77.8,82.1,76.2,1.03
2388911,21971,11609,0,2,25.0,23.0,24.0,23.0,0.52,103.4,99.8,72.4,72.2,1.27
2388911,19738,11609,0,2,22.0,21.0,22.0,20.0,1.09,78.6,79.5,75.9,67.8,1.2
2388911,22481,11609,0,2,21.0,19.0,18.0,20.0,-0.04,72.4,66.0,69.0,68.3,1.02
2388911,14176,11609,0,2,16.0,21.0,19.0,20.0,-1.06,54.0,57.9,65.5,63.7,0.96
