matchid,playerid,teamid,mapid,sideid,k,d,ek,ed,roundswing,adr,eadr,kast,ekast,rating
2388911,7168,11609,0,2,10.0,23.0,9.0,22.0,-2.11,42.1,40.5,58.6,59.2,0.66
2388911,11777,4991,3,0,12.0,16.0,14.0,16.0,-3.31,77.1,82.2,64.7,66.3,0.99
2388911,23414,4991,3,0,6.0,16.0,7.0,16.0,1.34,46.5,50.2,64.7,68.8,0.83
2388911,7528,4991,3,0,9.0,15.0,9.0,14.0,-4.5,66.4,64.7,52.9,54.3,0.71
2388911,17803,4991,3,0,10.0,15.0,11.0,14.0,-6.34,52.4,57.1,58.8,60.4,0.64
2388911,23046,4991,3,0,7.0,15.0,7.0,14.0,-8.23,43.9,45.7,47.1,49.4,0.52
2388911,11777,4991,3,1,7.0,4.0,8.0,5.0,3.09,136.6,152.1,80.0,74.4,2.07
2388911,23046,4991,3,1,5.0,3.0,5.0,3.0,-0.25,97.0,97.0,100.0,99.9,1.3
2388911,23414,4991,3,1,2.0,4.0,3.0,4.0,0.23,54.0,54.7,80.0,77.3,0.85
2388911,17803,4991,3,1,2.0,3.0,2.0,3.0,-5.76,47.4,52.2,40.0,31.2,0.55
2388911,7528,4991,3,1,2.0,4.0,2.0,4.0,-6.67,48.0,34.5,60.0,55.0,0.38
2388911,7528,4991,3,2,7.0,11.0,7.0,10.0,-3.6,74.0,77.4,50.0,54.1,0.85
2388911,23414,4991,3,2,4.0,12.0,5.0,11.0,1.81,43.4,48.3,58.3,65.2,0.82
2388911,17803,4991,3,2,8.0,12.0,9.0,11.0,-6.58,54.4,59.2,66.7,72.6,0.68
2388911,11777,4991,3,2,5.0,12.0,5.0,11.0,-5.97,52.3,53.1,58.3,63.0,0.54
2388911,23046,4991,3,2,2.0,12.0,2.0,11.0,-11.55,21.8,24.3,25.0,28.3,0.2
2388911,22481,11609,3,0,19.0,5.0,15.0,5.0,9.58,94.9,85.5,82.4,70.8,1.74
2388911,21971,11609,3,0,19.0,11.0,19.0,12.0,0.03,104.6,100.1,88.2,81.0,1.47
2388911,14176,11609,3,0,15.0,7.0,14.0,8.0,2.81,90.8,82.2,88.2,77.0,1.35
2388911,19738,11609,3,0,11.0,11.0,11.0,12.0,5.44,82.9,81.4,82.4,78.1,1.28
2388911,7168,11609,3,0,12.0,10.0,12.0,11.0,1.53,75.5,74.7,82.4,81.6,1.25
2388911,22481,11609,3,1,14.0,2.0,10.0,2.0,10.55,96.2,79.8,83.3,68.1,1.77
2388911,7168,11609,3,1,11.0,6.0,12.0,7.0,5.03,95.7,96.8,100.0,87.7,1.59
2388911,21971,11609,3,1,14.0,7.0,14.0,8.0,-0.77,107.6,99.9,91.7,86.7,1.5
2388911,19738,11609,3,1,8.0,7.0,8.0,8.0,8.18,87.3,87.3,83.3,78.5,1.45
2388911,14176,11609,3,1,11.0,4.0,9.0,5.0,0.58,92.2,78.9,91.7,76.8,1.25
2388911,22481,11609,3,2,5.0,3.0,5.0,3.0,7.26,91.8,99.0,80.0,77.4,1.67
2388911,14176,11609,3,2,4.0,3.0,4.0,3.0,8.17,87.2,90.1,80.0,77.3,1.6
2388911,21971,11609,3,2,5.0,4.0,5.0,4.0,1.96,97.4,100.4,80.0,67.1,1.4
2388911,19738,11609,3,2,3.0,4.0,3.0,4.0,-1.14,72.4,67.5,80.0,77.3,0.87
2388911,7168,11609,3,2,1.0,4.0,1.0,4.0,-6.87,27.0,21.7,40.0,67.1,0.42
2388911,23046,4991,1,0,25.0,10.0,23.0,10.0,8.43,104.2,99.7,76.2,73.8,1.88
2388911,23414,4991,1,0,13.0,12.0,13.0,13.0,3.6,71.0,70.9,66.7,65.1,1.27
2388911,7528,4991,1,0,14.0,12.0,14.0,11.0,3.2,70.0,66.9,76.2,70.6,1.17
2388911,11777,4991,1,0,12.0,17.0,12.0,18.0,0.33,78.1,76.5,61.9,55.2,0.91
2388911,17803,4991,1,0,9.0,16.0,8.0,16.0,-5.25,44.2,42.5,52.4,46.2,0.6
2388911,23046,4991,1,1,14.0,4.0,13.0,4.0,17.8,144.2,137.0,88.9,90.1,2.67
2388911,7528,4991,1,1,6.0,5.0,6.0,5.0,3.26,67.7,64.0,77.8,78.6,1.17
2388911,11777,4991,1,1,4.0,6.0,4.0,6.0,0.11,69.8,65.5,55.6,53.2,0.79
2388911,17803,4991,1,1,4.0,6.0,4.0,6.0,-0.97,49.0,53.4,55.6,46.1,0.78
2388911,23414,4991,1,1,4.0,5.0,4.0,5.0,-2.73,36.6,35.5,55.6,56.2,0.74
2388911,23414,4991,1,2,9.0,7.0,9.0,8.0,8.34,96.8,97.4,75.0,71.8,1.67
2388911,23046,4991,1,2,11.0,6.0,10.0,6.0,1.41,74.2,71.7,66.7,61.6,1.29
2388911,7528,4991,1,2,8.0,7.0,8.0,7.0,3.15,71.8,69.1,75.0,64.5,1.18
2388911,11777,4991,1,2,8.0,11.0,8.0,12.0,0.49,84.4,84.8,66.7,56.7,0.99
2388911,17803,4991,1,2,5.0,10.0,3.0,10.0,-8.47,40.6,34.4,50.0,46.3,0.46
2388911,19738,11609,1,0,20.0,13.0,20.0,12.0,5.55,99.3,98.5,71.4,65.9,1.58
2388911,22481,11609,1,0,15.0,13.0,15.0,14.0,-0.5,75.2,75.4,71.4,71.6,1.03
2388911,14176,11609,1,0,10.0,15.0,10.0,15.0,-3.88,55.0,55.7,66.7,61.5,0.71
2388911,7168,11609,1,0,10.0,17.0,10.0,17.0,-5.16,54.7,53.4,66.7,63.7,0.67
2388911,21971,11609,1,0,12.0,15.0,11.0,15.0,-6.32,64.0,59.4,61.9,60.7,0.67
2388911,19738,11609,1,1,13.0,7.0,13.0,7.0,9.08,108.4,109.0,66.7,67.6,1.83
2388911,7168,11609,1,1,7.0,9.0,8.0,9.0,-1.74,68.5,68.1,75.0,81.0,0.91
2388911,14176,11609,1,1,7.0,9.0,7.0,9.0,-1.45,81.3,81.1,75.0,66.8,0.84
2388911,22481,11609,1,1,8.0,8.0,8.0,9.0,-2.57,63.6,63.9,66.7,68.6,0.8
2388911,21971,11609,1,1,6.0,8.0,6.0,8.0,-8.24,44.0,46.0,58.3,57.7,0.54
2388911,22481,11609,1,2,7.0,5.0,7.0,5.0,2.26,90.8,90.7,77.8,75.5,1.33
2388911,19738,11609,1,2,7.0,6.0,7.0,5.0,0.86,87.2,84.4,77.8,63.7,1.23
2388911,21971,11609,1,2,6.0,7.0,5.0,7.0,-3.76,90.6,77.2,66.7,64.6,0.83
2388911,14176,11609,1,2,3.0,6.0,3.0,5.0,-7.11,19.8,21.7,55.6,54.4,0.53
2388911,7168,11609,1,2,3.0,8.0,3.0,8.0,-9.72,36.2,33.9,55.6,40.7,0.35
2388911,23046,4991,4,0,28.0,21.0,25.0,24.0,2.73,93.5,86.3,73.3,80.3,1.23
2388911,7528,4991,4,0,20.0,18.0,21.0,17.0,-0.12,65.5,65.9,76.7,78.8,1.1
2388911,11777,4991,4,0,23.0,23.0,22.0,24.0,-1.16,81.5,78.1,70.0,66.2,1.05
2388911,17803,4991,4,0,15.0,24.0,17.0,24.0,0.2,61.5,66.2,66.7,73.2,0.94
2388911,23414,4991,4,0,16.0,24.0,15.0,24.0,-5.76,52.5,49.1,63.3,56.9,0.58
2388911,7528,4991,4,1,15.0,8.0,16.0,8.0,4.1,100.7,100.3,86.7,89.3,1.56
2388911,23046,4991,4,1,16.0,9.0,15.0,10.0,5.03,109.5,103.2,73.3,79.3,1.47
2388911,17803,4991,4,1,8.0,11.0,10.0,11.0,-1.21,63.9,73.3,73.3,75.9,0.99
2388911,11777,4991,4,1,13.0,10.0,12.0,10.0,-4.35,78.8,73.4,66.7,57.9,0.91
2388911,23414,4991,4,1,5.0,13.0,4.0,13.0,-7.85,44.1,40.4,60.0,53.7,0.35
2388911,11777,4991,4,2,10.0,13.0,10.0,14.0,2.02,84.1,82.8,73.3,74.6,1.19
2388911,23046,4991,4,2,12.0,12.0,10.0,13.0,0.43,77.5,69.5,73.3,81.2,0.99
2388911,17803,4991,4,2,7.0,13.0,7.0,13.0,1.62,59.1,59.2,60.0,70.6,0.9
2388911,23414,4991,4,2,11.0,11.0,11.0,11.0,-3.67,60.9,57.7,66.7,60.1,0.81
2388911,7528,4991,4,2,5.0,10.0,6.0,9.0,-4.34,30.3,31.4,66.7,68.3,0.63
2388911,21971,11609,4,0,33.0,18.0,35.0,17.0,6.42,108.3,109.3,83.3,88.1,1.85
2388911,7168,11609,4,0,18.0,23.0,19.0,23.0,1.37,70.5,73.5,76.7,76.2,1.1
2388911,19738,11609,4,0,19.0,20.0,20.0,20.0,-1.2,74.3,78.9,76.7,81.0,1.09
2388911,14176,11609,4,0,19.0,21.0,20.0,20.0,-1.2,72.0,71.6,73.3,74.0,1.03
2388911,22481,11609,4,0,20.0,20.0,17.0,22.0,-1.28,59.2,50.9,70.0,71.7,0.87
2388911,21971,11609,4,1,19.0,6.0,21.0,6.0,10.24,103.4,105.4,93.3,97.8,2.17
2388911,7168,11609,4,1,12.0,12.0,13.0,12.0,-1.31,90.2,96.2,86.7,84.9,1.19
2388911,22481,11609,4,1,11.0,9.0,11.0,10.0,1.29,63.5,61.7,80.0,82.4,1.08
2388911,14176,11609,4,1,10.0,9.0,9.0,9.0,-1.91,80.6,74.1,80.0,83.1,1.02
2388911,19738,11609,4,1,7.0,9.0,7.0,8.0,-4.38,73.2,77.3,80.0,94.8,0.9
2388911,21971,11609,4,2,14.0,12.0,14.0,12.0,2.61,113.1,113.1,73.3,78.4,1.52
2388911,19738,11609,4,2,12.0,11.0,13.0,11.0,1.98,75.5,80.5,73.3,67.1,1.28
2388911,14176,11609,4,2,9.0,12.0,11.0,11.0,-0.5,63.5,69.0,66.7,64.8,1.05
2388911,7168,11609,4,2,6.0,11.0,6.0,11.0,4.05,50.7,50.7,66.7,67.6,1.01
2388911,22481,11609,4,2,9.0,11.0,6.0,11.0,-3.86,54.9,40.1,60.0,60.9,0.67
2388931,24772,11768,0,0,64.0,46.0,63.0,48.0,4.07,81.2,82.6,78.2,79.9,1.35
2388931,22777,11768,0,0,60.0,53.0,63.0,51.0,0.75,78.9,82.4,78.2,79.3,1.21
2388931,22182,11768,0,0,52.0,56.0,55.0,56.0,0.32,67.9,69.7,71.8,71.6,1.03
2388931,17181,11768,0,0,40.0,57.0,41.0,56.0,-2.36,67.0,67.7,71.8,69.5,0.85
2388931,14390,11768,0,0,43.0,58.0,41.0,61.0,-2.52,67.2,64.9,64.1,58.5,0.79
2388931,24772,11768,0,1,42.0,24.0,41.0,26.0,6.07,92.5,94.0,81.4,82.7,1.55
2388931,22777,11768,0,1,30.0,30.0,32.0,29.0,-1.61,76.0,81.8,74.4,73.4,1.03
2388931,22182,11768,0,1,30.0,32.0,31.0,33.0,-0.52,70.3,72.3,74.4,73.5,0.96
2388931,17181,11768,0,1,25.0,31.0,25.0,31.0,-2.74,73.1,73.2,69.8,68.5,0.87
2388931,14390,11768,0,1,25.0,32.0,24.0,35.0,-3.44,76.7,73.8,69.8,63.3,0.76
2388931,22777,11768,0,2,30.0,23.0,31.0,22.0,3.63,82.6,83.2,82.9,86.4,1.43
2388931,22182,11768,0,2,22.0,24.0,24.0,23.0,1.35,64.9,66.4,68.6,69.4,1.12
2388931,24772,11768,0,2,22.0,22.0,22.0,22.0,1.62,67.4,68.7,74.3,76.3,1.11
2388931,17181,11768,0,2,15.0,26.0,16.0,25.0,-1.9,59.5,61.0,74.3,70.7,0.83
2388931,14390,11768,0,2,18.0,26.0,17.0,27.0,-1.39,55.5,53.9,57.1,52.6,0.82
2388931,20183,11837,0,0,60.0,54.0,58.0,58.0,1.67,85.2,82.1,78.2,74.6,1.16
2388931,20385,11837,0,0,51.0,48.0,50.0,48.0,0.89,74.7,74.2,73.1,68.4,1.08
2388931,11154,11837,0,0,52.0,49.0,53.0,48.0,-0.72,75.0,73.9,73.1,69.7,1.04
2388931,19692,11837,0,0,56.0,55.0,52.0,61.0,-0.43,68.1,67.7,70.5,73.2,0.98
2388931,18717,11837,0,0,47.0,54.0,46.0,56.0,-2.08,64.5,63.0,71.8,65.0,0.86
2388931,20183,11837,0,1,28.0,23.0,27.0,26.0,1.04,83.6,81.4,82.9,75.5,1.11
2388931,11154,11837,0,1,24.0,23.0,25.0,24.0,-2.03,78.1,77.9,77.1,69.8,0.98
2388931,19692,11837,0,1,25.0,23.0,23.0,26.0,0.47,69.6,70.4,65.7,61.4,0.92
2388931,20385,11837,0,1,20.0,20.0,20.0,21.0,-0.62,74.1,73.7,65.7,54.4,0.89
2388931,18717,11837,0,1,21.0,18.0,21.0,19.0,-2.17,66.8,66.1,77.1,63.6,0.89
2388931,20385,11837,0,2,31.0,28.0,31.0,27.0,2.11,75.1,74.6,79.1,79.8,1.23
2388931,20183,11837,0,2,32.0,31.0,31.0,31.0,2.19,86.5,82.7,74.4,73.9,1.2
2388931,11154,11837,0,2,28.0,26.0,28.0,25.0,0.34,72.5,70.7,69.8,69.6,1.1
2388931,19692,11837,0,2,31.0,32.0,29.0,35.0,-1.17,66.9,65.6,74.4,82.8,1.02
2388931,18717,11837,0,2,26.0,36.0,25.0,37.0,-2.01,62.6,60.4,67.4,66.1,0.84
2388931,24772,11768,1,0,14.0,10.0,15.0,11.0,-1.1,74.4,75.8,82.4,84.6,1.09
2388931,22777,11768,1,0,11.0,13.0,12.0,12.0,-4.62,74.4,81.3,70.6,72.6,0.94
2388931,14390,11768,1,0,12.0,13.0,10.0,14.0,-6.2,84.4,73.9,82.4,65.0,0.77
2388931,22182,11768,1,0,8.0,13.0,8.0,13.0,-6.41,42.6,44.6,76.5,71.6,0.61
2388931,17181,11768,1,0,6.0,14.0,6.0,13.0,-6.23,54.9,58.8,64.7,52.0,0.56
2388931,24772,11768,1,1,11.0,7.0,12.0,8.0,-1.3,75.7,81.0,83.3,89.7,1.16
2388931,22777,11768,1,1,8.0,9.0,9.0,8.0,-6.31,68.6,79.5,66.7,71.1,0.88
2388931,14390,11768,1,1,7.0,9.0,7.0,10.0,-5.78,82.4,76.8,83.3,69.2,0.72
2388931,17181,11768,1,1,5.0,10.0,5.0,10.0,-6.23,62.8,67.6,58.3,51.2,0.61
2388931,22182,11768,1,1,5.0,10.0,5.0,10.0,-7.92,47.8,49.0,75.0,69.7,0.5
2388931,22777,11768,1,2,3.0,4.0,3.0,4.0,-0.57,88.4,85.8,80.0,76.2,1.1
2388931,24772,11768,1,2,3.0,3.0,3.0,3.0,-0.62,71.4,63.3,80.0,72.5,0.92
2388931,14390,11768,1,2,5.0,4.0,3.0,4.0,-7.2,89.0,66.7,80.0,54.6,0.87
2388931,22182,11768,1,2,3.0,3.0,3.0,3.0,-2.78,30.0,34.2,80.0,76.2,0.86
2388931,17181,11768,1,2,1.0,4.0,1.0,4.0,-6.25,36.2,37.5,80.0,53.8,0.44
2388931,11154,11837,1,0,15.0,8.0,14.0,8.0,10.09,91.9,87.5,88.2,96.2,1.89
2388931,20183,11837,1,0,17.0,12.0,17.0,12.0,4.65,99.2,95.3,82.4,75.7,1.47
2388931,19692,11837,1,0,14.0,12.0,13.0,13.0,5.85,81.9,84.0,82.4,88.8,1.4
2388931,20385,11837,1,0,7.0,7.0,7.0,6.0,2.74,49.7,50.1,82.4,83.6,1.08
2388931,18717,11837,1,0,10.0,12.0,10.0,12.0,1.24,68.6,69.5,70.6,63.4,1.02
2388931,18717,11837,1,1,5.0,2.0,5.0,2.0,8.88,103.4,105.2,80.0,83.1,1.88
2388931,19692,11837,1,1,6.0,4.0,6.0,4.0,6.64,126.4,138.4,80.0,83.2,1.74
2388931,20183,11837,1,1,4.0,5.0,4.0,5.0,1.33,99.4,92.7,80.0,61.1,0.98
2388931,11154,11837,1,1,2.0,3.0,2.0,3.0,0.45,42.8,42.7,80.0,83.3,0.9
2388931,20385,11837,1,1,1.0,1.0,1.0,1.0,0.12,10.0,12.2,80.0,83.3,0.86
2388931,11154,11837,1,2,13.0,5.0,12.0,5.0,14.1,112.3,106.1,91.7,101.6,2.3
2388931,20183,11837,1,2,13.0,7.0,13.0,7.0,6.04,99.2,96.4,83.3,81.7,1.68
2388931,19692,11837,1,2,8.0,8.0,7.0,9.0,5.52,63.4,61.3,83.3,91.2,1.26
2388931,20385,11837,1,2,6.0,6.0,6.0,6.0,3.83,66.2,65.8,83.3,83.8,1.17
2388931,18717,11837,1,2,5.0,10.0,5.0,11.0,-1.95,54.1,54.6,66.7,55.1,0.66
2388931,24772,11768,5,0,26.0,10.0,25.0,10.0,10.67,124.2,126.3,90.5,92.9,2.3
2388931,22777,11768,5,0,17.0,12.0,16.0,11.0,1.68,84.5,83.2,90.5,91.5,1.38
2388931,22182,11768,5,0,14.0,13.0,15.0,13.0,1.56,64.5,67.1,81.0,82.6,1.15
2388931,17181,11768,5,0,12.0,12.0,12.0,12.0,-2.51,58.1,59.3,76.2,74.1,0.93
2388931,14390,11768,5,0,9.0,13.0,9.0,13.0,0.22,48.1,47.7,66.7,66.9,0.92
2388931,24772,11768,5,1,18.0,7.0,17.0,8.0,14.54,146.7,141.8,91.7,90.4,2.63
2388931,22182,11768,5,1,12.0,9.0,13.0,10.0,2.58,88.2,91.0,91.7,92.9,1.39
2388931,17181,11768,5,1,9.0,6.0,9.0,6.0,-2.9,75.5,73.8,75.0,75.2,1.06
2388931,22777,11768,5,1,8.0,7.0,7.0,7.0,-1.85,74.7,69.8,83.3,78.0,0.97
2388931,14390,11768,5,1,3.0,8.0,3.0,9.0,-5.76,38.8,34.1,66.7,66.0,0.48
2388931,22777,11768,5,2,9.0,5.0,9.0,5.0,6.4,97.7,101.0,100.0,109.5,1.93
2388931,24772,11768,5,2,8.0,3.0,9.0,3.0,5.52,94.3,105.6,88.9,96.3,1.87
2388931,14390,11768,5,2,6.0,5.0,7.0,5.0,8.19,60.4,65.7,66.7,68.2,1.5
2388931,22182,11768,5,2,2.0,4.0,2.0,3.0,0.2,33.0,35.2,66.7,68.7,0.84
2388931,17181,11768,5,2,3.0,6.0,4.0,6.0,-1.99,35.0,39.9,77.8,72.7,0.77
2388931,20183,11837,5,0,16.0,16.0,15.0,17.0,4.33,89.0,84.0,76.2,59.7,1.2
2388931,20385,11837,5,0,14.0,15.0,13.0,15.0,-3.16,71.3,68.6,61.9,50.7,0.86
2388931,19692,11837,5,0,13.0,16.0,13.0,18.0,-4.38,59.0,62.0,52.4,55.7,0.79
2388931,11154,11837,5,0,9.0,15.0,9.0,14.0,-6.18,53.0,51.4,57.1,49.1,0.6
2388931,18717,11837,5,0,8.0,16.0,8.0,17.0,-2.23,40.0,39.4,61.9,54.3,0.58
2388931,20183,11837,5,1,8.0,6.0,7.0,7.0,1.95,86.0,77.9,88.9,64.2,1.06
2388931,20385,11837,5,1,5.0,5.0,5.0,6.0,-4.37,86.8,82.0,55.6,29.3,0.73
2388931,18717,11837,5,1,4.0,4.0,4.0,5.0,-1.33,48.2,43.0,77.8,53.2,0.68
2388931,11154,11837,5,1,4.0,6.0,4.0,6.0,-8.93,55.7,54.3,66.7,41.2,0.46
2388931,19692,11837,5,1,2.0,7.0,2.0,9.0,-5.62,25.0,26.7,33.3,23.8,0.29
2388931,20183,11837,5,2,8.0,10.0,8.0,10.0,6.11,91.2,88.5,66.7,56.4,1.31
2388931,19692,11837,5,2,11.0,9.0,11.0,9.0,-3.45,84.5,88.5,66.7,79.7,1.16
2388931,20385,11837,5,2,9.0,10.0,9.0,9.0,-2.25,59.7,58.6,66.7,66.7,0.95
2388931,11154,11837,5,2,5.0,9.0,5.0,8.0,-4.12,51.0,49.2,50.0,55.1,0.71
2388931,18717,11837,5,2,4.0,12.0,4.0,12.0,-2.9,33.9,36.7,50.0,55.1,0.51
2388931,22777,11768,3,0,32.0,28.0,35.0,27.0,2.53,78.0,82.5,75.0,75.6,1.26
2388931,22182,11768,3,0,30.0,30.0,32.0,30.0,2.53,80.5,81.6,65.0,65.9,1.19
2388931,24772,11768,3,0,24.0,26.0,22.0,27.0,2.8,61.6,62.6,70.0,71.0,1.02
2388931,17181,11768,3,0,22.0,31.0,23.0,31.0,-0.64,76.8,76.0,72.5,74.5,0.95
2388931,14390,11768,3,0,22.0,32.0,21.0,34.0,-2.4,69.9,70.1,55.0,51.3,0.78
2388931,24772,11768,3,1,13.0,10.0,12.0,10.0,5.37,68.9,71.9,73.7,73.5,1.22
2388931,22777,11768,3,1,14.0,14.0,16.0,14.0,1.52,81.5,90.8,73.7,71.9,1.2
2388931,22182,11768,3,1,13.0,13.0,13.0,14.0,2.19,73.3,75.3,63.2,63.6,1.05
2388931,14390,11768,3,1,15.0,15.0,14.0,16.0,-0.5,97.0,97.0,63.2,57.9,1.0
2388931,17181,11768,3,1,11.0,15.0,11.0,15.0,-0.44,78.2,76.3,73.7,75.2,0.94
2388931,22182,11768,3,2,17.0,17.0,19.0,17.0,2.83,87.0,87.4,66.7,68.0,1.32
2388931,22777,11768,3,2,18.0,14.0,19.0,13.0,3.45,74.7,75.0,76.2,79.0,1.32
2388931,17181,11768,3,2,11.0,16.0,11.0,16.0,-0.82,75.5,75.7,71.4,73.9,0.96
2388931,24772,11768,3,2,11.0,16.0,11.0,16.0,0.48,55.0,54.3,66.7,68.7,0.85
2388931,14390,11768,3,2,7.0,17.0,7.0,18.0,-4.11,45.4,45.9,47.6,45.3,0.58
2388931,20385,11837,3,0,30.0,26.0,30.0,27.0,2.22,87.1,87.3,75.0,71.2,1.22
2388931,11154,11837,3,0,28.0,26.0,30.0,26.0,-2.45,79.5,80.0,75.0,69.2,1.04
2388931,20183,11837,3,0,27.0,26.0,26.0,28.0,-0.99,77.3,75.6,77.5,81.9,1.03
2388931,18717,11837,3,0,29.0,26.0,28.0,27.0,-3.42,75.5,72.5,77.5,71.3,0.97
2388931,19692,11837,3,0,29.0,27.0,26.0,30.0,-1.03,67.0,63.8,75.0,75.7,0.97
2388931,11154,11837,3,1,18.0,14.0,19.0,15.0,0.33,96.2,96.4,81.0,78.9,1.26
2388931,20183,11837,3,1,16.0,12.0,17.0,14.0,0.58,78.9,80.1,81.0,83.7,1.16
2388931,19692,11837,3,1,17.0,12.0,15.0,14.0,1.61,75.2,72.9,76.2,72.3,1.09
2388931,20385,11837,3,1,14.0,14.0,14.0,15.0,0.82,84.0,84.8,66.7,58.2,1.01
2388931,18717,11837,3,1,12.0,12.0,13.0,13.0,-5.16,66.1,66.7,76.2,63.3,0.78
2388931,20385,11837,3,2,16.0,12.0,16.0,12.0,3.78,90.5,90.2,84.2,85.5,1.46
2388931,18717,11837,3,2,17.0,14.0,16.0,14.0,-1.49,86.0,79.0,78.9,80.0,1.18
2388931,20183,11837,3,2,11.0,14.0,10.0,14.0,-2.71,75.6,70.5,73.7,79.9,0.89
2388931,19692,11837,3,2,12.0,15.0,11.0,17.0,-3.95,57.9,53.8,73.7,79.4,0.83
2388931,11154,11837,3,2,10.0,12.0,11.0,12.0,-5.53,60.9,61.9,68.4,58.4,0.79
